;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/23/2016 4:03:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_PWM_1234589_12_10_11_13_14.c, 74 :: 		
0x040A	0x2301    MOVS	R3, #1
0x040C	0xB25B    SXTB	R3, R3
0x040E	0x4A38    LDR	R2, [PC, #224]
0x0410	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 75 :: 		
0x0412	0xE03C    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 78 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9:
;__Lib_PWM_1234589_12_10_11_13_14.c, 79 :: 		
0x0414	0x2301    MOVS	R3, #1
0x0416	0xB25B    SXTB	R3, R3
0x0418	0x4A36    LDR	R2, [PC, #216]
0x041A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 80 :: 		
0x041C	0xE037    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 83 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10:
;__Lib_PWM_1234589_12_10_11_13_14.c, 84 :: 		
0x041E	0x2301    MOVS	R3, #1
0x0420	0xB25B    SXTB	R3, R3
0x0422	0x4A35    LDR	R2, [PC, #212]
0x0424	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 85 :: 		
0x0426	0xE032    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 88 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11:
;__Lib_PWM_1234589_12_10_11_13_14.c, 89 :: 		
0x0428	0x2301    MOVS	R3, #1
0x042A	0xB25B    SXTB	R3, R3
0x042C	0x4A33    LDR	R2, [PC, #204]
0x042E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 90 :: 		
0x0430	0xE02D    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 93 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12:
;__Lib_PWM_1234589_12_10_11_13_14.c, 94 :: 		
0x0432	0x2301    MOVS	R3, #1
0x0434	0xB25B    SXTB	R3, R3
0x0436	0x4A32    LDR	R2, [PC, #200]
0x0438	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 95 :: 		
0x043A	0xE028    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 98 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13:
;__Lib_PWM_1234589_12_10_11_13_14.c, 99 :: 		
0x043C	0x2301    MOVS	R3, #1
0x043E	0xB25B    SXTB	R3, R3
0x0440	0x4A30    LDR	R2, [PC, #192]
0x0442	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 100 :: 		
0x0444	0xE023    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 102 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x0446	0x4A30    LDR	R2, [PC, #192]
0x0448	0x4290    CMP	R0, R2
0x044A	0xD0C0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2
0x044C	0xF1B04F80  CMP	R0, #1073741824
0x0450	0xD0C2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3
0x0452	0x4A2E    LDR	R2, [PC, #184]
0x0454	0x4290    CMP	R0, R2
0x0456	0xD0C4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4
0x0458	0x4A2D    LDR	R2, [PC, #180]
0x045A	0x4290    CMP	R0, R2
0x045C	0xD0C6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5
0x045E	0x4A2D    LDR	R2, [PC, #180]
0x0460	0x4290    CMP	R0, R2
0x0462	0xD0C8    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6
0x0464	0x4A2C    LDR	R2, [PC, #176]
0x0466	0x4290    CMP	R0, R2
0x0468	0xD0CA    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7
0x046A	0x4A2C    LDR	R2, [PC, #176]
0x046C	0x4290    CMP	R0, R2
0x046E	0xD0CC    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8
0x0470	0x4A2B    LDR	R2, [PC, #172]
0x0472	0x4290    CMP	R0, R2
0x0474	0xD0CE    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9
0x0476	0x4A2B    LDR	R2, [PC, #172]
0x0478	0x4290    CMP	R0, R2
0x047A	0xD0D0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10
0x047C	0x4A2A    LDR	R2, [PC, #168]
0x047E	0x4290    CMP	R0, R2
0x0480	0xD0D2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11
0x0482	0x4A2A    LDR	R2, [PC, #168]
0x0484	0x4290    CMP	R0, R2
0x0486	0xD0D4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12
0x0488	0x4A29    LDR	R2, [PC, #164]
0x048A	0x4290    CMP	R0, R2
0x048C	0xD0D6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1:
;__Lib_PWM_1234589_12_10_11_13_14.c, 104 :: 		
0x048E	0xF7FFFF1D  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 106 :: 		
0x0492	0x680B    LDR	R3, [R1, #0]
0x0494	0xF06F0210  MVN	R2, #16
0x0498	0xEA030202  AND	R2, R3, R2, LSL #0
0x049C	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 108 :: 		
0x049E	0xF24032E8  MOVW	R2, #1000
0x04A2	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x04A4	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x04A8	0x4618    MOV	R0, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 109 :: 		
0x04AA	0xF64F72FF  MOVW	R2, #65535
0x04AE	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x04B2	0x4614    MOV	R4, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 110 :: 		
0x04B4	0xF2010328  ADDW	R3, R1, #40
0x04B8	0xB292    UXTH	R2, R2
0x04BA	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 112 :: 		
0x04BC	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x04BE	0xFBB0F2F2  UDIV	R2, R0, R2
0x04C2	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 114 :: 		
0x04C4	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x04C8	0xB292    UXTH	R2, R2
0x04CA	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 116 :: 		
0x04CC	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 117 :: 		
L_end_PWM_TIMx_Init:
0x04CE	0xF8DDE000  LDR	LR, [SP, #0]
0x04D2	0xB001    ADD	SP, SP, #4
0x04D4	0x4770    BX	LR
0x04D6	0xBF00    NOP
0x04D8	0x08804247  	RCC_APB2ENR+0
0x04DC	0x08004247  	RCC_APB1ENR+0
0x04E0	0x08044247  	RCC_APB1ENR+0
0x04E4	0x08084247  	RCC_APB1ENR+0
0x04E8	0x080C4247  	RCC_APB1ENR+0
0x04EC	0x08844247  	RCC_APB2ENR+0
0x04F0	0x08C04247  	RCC_APB2ENR+0
0x04F4	0x08C44247  	RCC_APB2ENR+0
0x04F8	0x08C84247  	RCC_APB2ENR+0
0x04FC	0x08184247  	RCC_APB1ENR+0
0x0500	0x081C4247  	RCC_APB1ENR+0
0x0504	0x08204247  	RCC_APB1ENR+0
0x0508	0x00004001  	#1073807360
0x050C	0x04004000  	#1073742848
0x0510	0x08004000  	#1073743872
0x0514	0x0C004000  	#1073744896
0x0518	0x04004001  	#1073808384
0x051C	0x40004001  	#1073823744
0x0520	0x44004001  	#1073824768
0x0524	0x48004001  	#1073825792
0x0528	0x18004000  	#1073747968
0x052C	0x1C004000  	#1073748992
0x0530	0x20004000  	#1073750016
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x02CC	0x4801    LDR	R0, [PC, #4]
0x02CE	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x02D0	0x4770    BX	LR
0x02D2	0xBF00    NOP
0x02D4	0x00502000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_PWM_TIM1_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 198 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x0D8C	0xB081    SUB	SP, SP, #4
0x0D8E	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 199 :: 		
0x0D92	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x0D94	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x0D96	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x0D98	0x4803    LDR	R0, [PC, #12]
0x0D9A	0xF7FFFC55  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 200 :: 		
L_end_PWM_TIM1_Set_Duty:
0x0D9E	0xF8DDE000  LDR	LR, [SP, #0]
0x0DA2	0xB001    ADD	SP, SP, #4
0x0DA4	0x4770    BX	LR
0x0DA6	0xBF00    NOP
0x0DA8	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Set_Duty
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 121 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0648	0xB081    SUB	SP, SP, #4
0x064A	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234589_12_10_11_13_14.c, 126 :: 		
0x064C	0xF2000420  ADDW	R4, R0, #32
0x0650	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 127 :: 		
0x0652	0x2D01    CMP	R5, #1
0x0654	0xD108    BNE	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14
; inverted end address is: 20 (R5)
;__Lib_PWM_1234589_12_10_11_13_14.c, 128 :: 		
0x0656	0x009C    LSLS	R4, R3, #2
0x0658	0xB224    SXTH	R4, R4
0x065A	0x1C65    ADDS	R5, R4, #1
0x065C	0xB22D    SXTH	R5, R5
0x065E	0xF04F0401  MOV	R4, #1
0x0662	0x40AC    LSLS	R4, R5
0x0664	0x4322    ORRS	R2, R4
0x0666	0xE008    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14:
;__Lib_PWM_1234589_12_10_11_13_14.c, 130 :: 		
0x0668	0x009C    LSLS	R4, R3, #2
0x066A	0xB224    SXTH	R4, R4
0x066C	0x1C65    ADDS	R5, R4, #1
0x066E	0xB22D    SXTH	R5, R5
0x0670	0xF04F0401  MOV	R4, #1
0x0674	0x40AC    LSLS	R4, R5
0x0676	0x43E4    MVN	R4, R4
0x0678	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15:
;__Lib_PWM_1234589_12_10_11_13_14.c, 131 :: 		
; tmpLong start address is: 8 (R2)
0x067A	0xF2000420  ADDW	R4, R0, #32
0x067E	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 134 :: 		
0x0680	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x0684	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x0686	0x192C    ADDS	R4, R5, R4
0x0688	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 135 :: 		
L_end_PWM_TIMx_Set_Duty:
0x068A	0xB001    ADD	SP, SP, #4
0x068C	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
_PWM_TIM1_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 202 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x0DE4	0xB081    SUB	SP, SP, #4
0x0DE6	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 203 :: 		
0x0DEA	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0DEC	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x0DEE	0x4803    LDR	R0, [PC, #12]
0x0DF0	0xF7FFFBE2  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 204 :: 		
L_end_PWM_TIM1_Start:
0x0DF4	0xF8DDE000  LDR	LR, [SP, #0]
0x0DF8	0xB001    ADD	SP, SP, #4
0x0DFA	0x4770    BX	LR
0x0DFC	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Start
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 139 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x05B8	0xB083    SUB	SP, SP, #12
0x05BA	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 142 :: 		
0x05BE	0xF88D1004  STRB	R1, [SP, #4]
; module end address is: 8 (R2)
0x05C2	0x9002    STR	R0, [SP, #8]
0x05C4	0x4610    MOV	R0, R2
0x05C6	0xF7FFFE5D  BL	_GPIO_Alternate_Function_Enable+0
0x05CA	0x9802    LDR	R0, [SP, #8]
0x05CC	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_PWM_1234589_12_10_11_13_14.c, 145 :: 		
0x05D0	0xF2000320  ADDW	R3, R0, #32
0x05D4	0x681A    LDR	R2, [R3, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 146 :: 		
0x05D6	0x008C    LSLS	R4, R1, #2
0x05D8	0xB224    SXTH	R4, R4
0x05DA	0xF04F0301  MOV	R3, #1
0x05DE	0x40A3    LSLS	R3, R4
0x05E0	0x431A    ORRS	R2, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 147 :: 		
0x05E2	0xF2000320  ADDW	R3, R0, #32
0x05E6	0x601A    STR	R2, [R3, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 150 :: 		
0x05E8	0xF2000444  ADDW	R4, R0, #68
0x05EC	0x6823    LDR	R3, [R4, #0]
0x05EE	0xF4434300  ORR	R3, R3, #32768
0x05F2	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 152 :: 		
0x05F4	0xF2000218  ADDW	R2, R0, #24
; tmpLongPtr start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
0x05F8	0x2901    CMP	R1, #1
0x05FA	0xD901    BLS	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
0x05FC	0x1D12    ADDS	R2, R2, #4
; tmpLongPtr end address is: 8 (R2)
0x05FE	0xE7FF    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19:
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16:
;__Lib_PWM_1234589_12_10_11_13_14.c, 157 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0600	0x084B    LSRS	R3, R1, #1
0x0602	0xB2DB    UXTB	R3, R3
0x0604	0x005B    LSLS	R3, R3, #1
0x0606	0xB21B    SXTH	R3, R3
0x0608	0x428B    CMP	R3, R1
0x060A	0xD00A    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17
; channel end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 159 :: 		
0x060C	0x6814    LDR	R4, [R2, #0]
0x060E	0xF46F53D8  MVN	R3, #6912
0x0612	0xEA040303  AND	R3, R4, R3, LSL #0
0x0616	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 161 :: 		
0x0618	0x6813    LDR	R3, [R2, #0]
0x061A	0xF44343C0  ORR	R3, R3, #24576
0x061E	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 162 :: 		
0x0620	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17:
;__Lib_PWM_1234589_12_10_11_13_14.c, 165 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0622	0x6814    LDR	R4, [R2, #0]
0x0624	0xF06F031B  MVN	R3, #27
0x0628	0xEA040303  AND	R3, R4, R3, LSL #0
0x062C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 167 :: 		
0x062E	0x6813    LDR	R3, [R2, #0]
0x0630	0xF0430360  ORR	R3, R3, #96
0x0634	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 168 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18:
;__Lib_PWM_1234589_12_10_11_13_14.c, 171 :: 		
0x0636	0x6803    LDR	R3, [R0, #0]
0x0638	0xF0430301  ORR	R3, R3, #1
0x063C	0x6003    STR	R3, [R0, #0]
; PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 172 :: 		
L_end_PWM_TIMx_Start:
0x063E	0xF8DDE000  LDR	LR, [SP, #0]
0x0642	0xB003    ADD	SP, SP, #12
0x0644	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x0284	0xB083    SUB	SP, SP, #12
0x0286	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x028A	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x028C	0x00A1    LSLS	R1, R4, #2
0x028E	0x1841    ADDS	R1, R0, R1
0x0290	0x6809    LDR	R1, [R1, #0]
0x0292	0xF1B13FFF  CMP	R1, #-1
0x0296	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x0298	0xF2000134  ADDW	R1, R0, #52
0x029C	0x00A3    LSLS	R3, R4, #2
0x029E	0x18C9    ADDS	R1, R1, R3
0x02A0	0x6809    LDR	R1, [R1, #0]
0x02A2	0x460A    MOV	R2, R1
0x02A4	0x18C1    ADDS	R1, R0, R3
0x02A6	0x6809    LDR	R1, [R1, #0]
0x02A8	0x9001    STR	R0, [SP, #4]
0x02AA	0xF8AD4008  STRH	R4, [SP, #8]
0x02AE	0x4608    MOV	R0, R1
0x02B0	0x4611    MOV	R1, R2
0x02B2	0xF7FFFF69  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x02B6	0xF8BD4008  LDRH	R4, [SP, #8]
0x02BA	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x02BC	0x1C64    ADDS	R4, R4, #1
0x02BE	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x02C0	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x02C2	0xF8DDE000  LDR	LR, [SP, #0]
0x02C6	0xB003    ADD	SP, SP, #12
0x02C8	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0188	0xB083    SUB	SP, SP, #12
0x018A	0xF8CDE000  STR	LR, [SP, #0]
0x018E	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x0190	0xF00403FF  AND	R3, R4, #255
0x0194	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0196	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x0198	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x019C	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x019E	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x01A0	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x01A4	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x01A6	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x01A8	0x4A2D    LDR	R2, [PC, #180]
0x01AA	0x9202    STR	R2, [SP, #8]
0x01AC	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x01AE	0x4A2D    LDR	R2, [PC, #180]
0x01B0	0x9202    STR	R2, [SP, #8]
0x01B2	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x01B4	0x4A2C    LDR	R2, [PC, #176]
0x01B6	0x9202    STR	R2, [SP, #8]
0x01B8	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x01BA	0x4A2C    LDR	R2, [PC, #176]
0x01BC	0x9202    STR	R2, [SP, #8]
0x01BE	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x01C0	0x4A2B    LDR	R2, [PC, #172]
0x01C2	0x9202    STR	R2, [SP, #8]
0x01C4	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x01C6	0x4A2B    LDR	R2, [PC, #172]
0x01C8	0x9202    STR	R2, [SP, #8]
0x01CA	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x01CC	0x4A2A    LDR	R2, [PC, #168]
0x01CE	0x9202    STR	R2, [SP, #8]
0x01D0	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x01D2	0x4A2A    LDR	R2, [PC, #168]
0x01D4	0x9202    STR	R2, [SP, #8]
0x01D6	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x01D8	0x4A29    LDR	R2, [PC, #164]
0x01DA	0x9202    STR	R2, [SP, #8]
0x01DC	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x01DE	0x2800    CMP	R0, #0
