;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2016 7:10:28 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0CD2	0x9A04    LDR	R2, [SP, #16]
0x0CD4	0x4936    LDR	R1, [PC, #216]
0x0CD6	0x428A    CMP	R2, R1
0x0CD8	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init18
;__Lib_ADC_123_32F20x_16ch.c, 111 :: 		
0x0CDA	0x2200    MOVS	R2, #0
0x0CDC	0xB252    SXTB	R2, R2
0x0CDE	0x4932    LDR	R1, [PC, #200]
0x0CE0	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 112 :: 		
0x0CE2	0x2201    MOVS	R2, #1
0x0CE4	0xB252    SXTB	R2, R2
0x0CE6	0x4931    LDR	R1, [PC, #196]
0x0CE8	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 113 :: 		
0x0CEA	0xE012    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init19
L___Lib_ADC_123_32F20x_16ch_ADCx_Init18:
0x0CEC	0x9A04    LDR	R2, [SP, #16]
0x0CEE	0x4931    LDR	R1, [PC, #196]
0x0CF0	0x428A    CMP	R2, R1
0x0CF2	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init20
;__Lib_ADC_123_32F20x_16ch.c, 115 :: 		
0x0CF4	0x2201    MOVS	R2, #1
0x0CF6	0xB252    SXTB	R2, R2
0x0CF8	0x492B    LDR	R1, [PC, #172]
0x0CFA	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 116 :: 		
0x0CFC	0x2200    MOVS	R2, #0
0x0CFE	0xB252    SXTB	R2, R2
0x0D00	0x492A    LDR	R1, [PC, #168]
0x0D02	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 117 :: 		
0x0D04	0xE005    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init21
L___Lib_ADC_123_32F20x_16ch_ADCx_Init20:
;__Lib_ADC_123_32F20x_16ch.c, 119 :: 		
0x0D06	0x2200    MOVS	R2, #0
0x0D08	0xB252    SXTB	R2, R2
0x0D0A	0x4927    LDR	R1, [PC, #156]
0x0D0C	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 120 :: 		
0x0D0E	0x4927    LDR	R1, [PC, #156]
0x0D10	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 121 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Init21:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init19:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init17:
;__Lib_ADC_123_32F20x_16ch.c, 124 :: 		
0x0D12	0x1D23    ADDS	R3, R4, #4
0x0D14	0x681A    LDR	R2, [R3, #0]
0x0D16	0x4928    LDR	R1, [PC, #160]
0x0D18	0xEA020101  AND	R1, R2, R1, LSL #0
0x0D1C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 126 :: 		
0x0D1E	0xF2040308  ADDW	R3, R4, #8
0x0D22	0x681A    LDR	R2, [R3, #0]
0x0D24	0x4925    LDR	R1, [PC, #148]
0x0D26	0xEA020101  AND	R1, R2, R1, LSL #0
0x0D2A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 134 :: 		
0x0D2C	0x1D23    ADDS	R3, R4, #4
0x0D2E	0x2200    MOVS	R2, #0
0x0D30	0x6819    LDR	R1, [R3, #0]
0x0D32	0xF3622108  BFI	R1, R2, #8, #1
0x0D36	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 137 :: 		
0x0D38	0xF2040308  ADDW	R3, R4, #8
0x0D3C	0x2200    MOVS	R2, #0
0x0D3E	0x6819    LDR	R1, [R3, #0]
0x0D40	0xF3620141  BFI	R1, R2, #1, #1
0x0D44	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 139 :: 		
0x0D46	0xF2040308  ADDW	R3, R4, #8
0x0D4A	0x2200    MOVS	R2, #0
0x0D4C	0x6819    LDR	R1, [R3, #0]
0x0D4E	0xF36221CB  BFI	R1, R2, #11, #1
0x0D52	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 147 :: 		
0x0D54	0xF204032C  ADDW	R3, R4, #44
0x0D58	0x2200    MOVS	R2, #0
0x0D5A	0x6819    LDR	R1, [R3, #0]
0x0D5C	0xF3625114  BFI	R1, R2, #20, #1
0x0D60	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 148 :: 		
0x0D62	0xF204032C  ADDW	R3, R4, #44
0x0D66	0x2200    MOVS	R2, #0
0x0D68	0x6819    LDR	R1, [R3, #0]
0x0D6A	0xF3625155  BFI	R1, R2, #21, #1
0x0D6E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 149 :: 		
0x0D70	0xF204032C  ADDW	R3, R4, #44
0x0D74	0x2200    MOVS	R2, #0
0x0D76	0x6819    LDR	R1, [R3, #0]
0x0D78	0xF3625196  BFI	R1, R2, #22, #1
0x0D7C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 150 :: 		
0x0D7E	0xF204032C  ADDW	R3, R4, #44
0x0D82	0x2200    MOVS	R2, #0
0x0D84	0x6819    LDR	R1, [R3, #0]
0x0D86	0xF36251D7  BFI	R1, R2, #23, #1
0x0D8A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 154 :: 		
0x0D8C	0xF2040308  ADDW	R3, R4, #8
; base end address is: 16 (R4)
0x0D90	0x2201    MOVS	R2, #1
0x0D92	0x6819    LDR	R1, [R3, #0]
0x0D94	0xF3620100  BFI	R1, R2, #0, #1
0x0D98	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 165 :: 		
L_end_ADCx_Init:
0x0D9A	0xF8DDE000  LDR	LR, [SP, #0]
0x0D9E	0xB006    ADD	SP, SP, #24
0x0DA0	0x4770    BX	LR
0x0DA2	0xBF00    NOP
0x0DA4	0x95000ABA  	#180000000
0x0DA8	0x60C04224  	ADC_CCR+0
0x0DAC	0x60C44224  	ADC_CCR+0
0x0DB0	0x0E000727  	#120000000
0x0DB4	0x87000393  	#60000000
0x0DB8	0xFEFFFFF0  	#-983297
0x0DBC	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Init
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x18F0	0xB081    SUB	SP, SP, #4
0x18F2	0x9100    STR	R1, [SP, #0]
0x18F4	0x4601    MOV	R1, R0
0x18F6	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x18F8	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x18FA	0x461C    MOV	R4, R3
0x18FC	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x18FE	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x1900	0x4603    MOV	R3, R0
0x1902	0x1C42    ADDS	R2, R0, #1
0x1904	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x1906	0x781A    LDRB	R2, [R3, #0]
0x1908	0x7022    STRB	R2, [R4, #0]
0x190A	0x7822    LDRB	R2, [R4, #0]
0x190C	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x190E	0x462B    MOV	R3, R5
0x1910	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x1912	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x1914	0xB001    ADD	SP, SP, #4
0x1916	0x4770    BX	LR
; end of _strcpy
_init_finger:
;Input Capture Complete 5ch.c, 580 :: 		void init_finger(struct finger *fngr) {
; fngr start address is: 0 (R0)
0x1268	0xB081    SUB	SP, SP, #4
; fngr end address is: 0 (R0)
; fngr start address is: 0 (R0)
;Input Capture Complete 5ch.c, 581 :: 		fngr->position_actual = 0;
0x126A	0xF2000214  ADDW	R2, R0, #20
0x126E	0x2100    MOVS	R1, #0
0x1270	0x6011    STR	R1, [R2, #0]
;Input Capture Complete 5ch.c, 582 :: 		fngr->direction_desired = INITIAL_DIRECTION;
0x1272	0xF200021A  ADDW	R2, R0, #26
; fngr end address is: 0 (R0)
0x1276	0x4903    LDR	R1, [PC, #12]
0x1278	0xF9B11000  LDRSH	R1, [R1, #0]
0x127C	0x8011    STRH	R1, [R2, #0]
;Input Capture Complete 5ch.c, 583 :: 		}
L_end_init_finger:
0x127E	0xB001    ADD	SP, SP, #4
0x1280	0x4770    BX	LR
0x1282	0xBF00    NOP
0x1284	0x00002000  	_INITIAL_DIRECTION+0
; end of _init_finger
_UART1_Write_Text:
;__Lib_UART_123_45_6.c, 78 :: 		
; uart_text start address is: 0 (R0)
0x1288	0xB081    SUB	SP, SP, #4
0x128A	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 79 :: 		
0x128E	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x1290	0x4803    LDR	R0, [PC, #12]
0x1292	0xF7FFFCE5  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 80 :: 		
L_end_UART1_Write_Text:
0x1296	0xF8DDE000  LDR	LR, [SP, #0]
0x129A	0xB001    ADD	SP, SP, #4
0x129C	0x4770    BX	LR
0x129E	0xBF00    NOP
0x12A0	0x10004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0C60	0xB081    SUB	SP, SP, #4
0x0C62	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x0C66	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x0C68	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x0C6A	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x0C6C	0x4605    MOV	R5, R0
0x0C6E	0xB2D8    UXTB	R0, R3
0x0C70	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x0C72	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x0C74	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x0C76	0x4628    MOV	R0, R5
0x0C78	0xF7FFFBF2  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x0C7C	0x1C72    ADDS	R2, R6, #1
0x0C7E	0xB2D2    UXTB	R2, R2
0x0C80	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x0C82	0x18A2    ADDS	R2, R4, R2
0x0C84	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x0C86	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x0C88	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x0C8A	0xF8DDE000  LDR	LR, [SP, #0]
0x0C8E	0xB001    ADD	SP, SP, #4
0x0C90	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
_init_timer11:
;Input Capture Complete 5ch.c, 677 :: 		void init_timer11() {
0x1890	0xB081    SUB	SP, SP, #4
0x1892	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Complete 5ch.c, 679 :: 		RCC_APB2ENR.TIM11EN = 1;                                                    // Enable clock for timer 11
0x1896	0x2101    MOVS	R1, #1
0x1898	0xB249    SXTB	R1, R1
0x189A	0x480E    LDR	R0, [PC, #56]
0x189C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 680 :: 		TIM11_CR1.CEN = 0;                                                          // Disable timer/counter
0x189E	0x2100    MOVS	R1, #0
0x18A0	0xB249    SXTB	R1, R1
0x18A2	0x480D    LDR	R0, [PC, #52]
0x18A4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 681 :: 		TIM11_PSC = SAMPLE_TIM_PSC;                                                 // Set timer 11 prescaler
0x18A6	0x480D    LDR	R0, [PC, #52]
0x18A8	0x8801    LDRH	R1, [R0, #0]
0x18AA	0x480D    LDR	R0, [PC, #52]
0x18AC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 682 :: 		TIM11_ARR = SAMPLE_TIM_RELOAD;                                              // Set timer 11 overflow value
0x18AE	0x480D    LDR	R0, [PC, #52]
0x18B0	0x8801    LDRH	R1, [R0, #0]
0x18B2	0x480D    LDR	R0, [PC, #52]
0x18B4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 683 :: 		NVIC_IntEnable(IVT_INT_TIM1_TRG_COM_TIM11);                                 // Enable timer 11 interrupt
0x18B6	0xF240002A  MOVW	R0, #42
0x18BA	0xF000F8D9  BL	_NVIC_IntEnable+0
;Input Capture Complete 5ch.c, 684 :: 		TIM11_DIER.UIE = 1;                                                         // Timer 11 update interrupt enable
0x18BE	0x2101    MOVS	R1, #1
0x18C0	0xB249    SXTB	R1, R1
0x18C2	0x480A    LDR	R0, [PC, #40]
0x18C4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 685 :: 		TIM11_CR1.CEN = 1;                                                          // Enable timer/counter
0x18C6	0x4804    LDR	R0, [PC, #16]
0x18C8	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 686 :: 		}
L_end_init_timer11:
0x18CA	0xF8DDE000  LDR	LR, [SP, #0]
0x18CE	0xB001    ADD	SP, SP, #4
0x18D0	0x4770    BX	LR
0x18D2	0xBF00    NOP
0x18D4	0x08C84247  	RCC_APB2ENR+0
0x18D8	0x00004229  	TIM11_CR1+0
0x18DC	0x00022000  	_SAMPLE_TIM_PSC+0
0x18E0	0x48284001  	TIM11_PSC+0
0x18E4	0x00042000  	_SAMPLE_TIM_RELOAD+0
0x18E8	0x482C4001  	TIM11_ARR+0
0x18EC	0x01804229  	TIM11_DIER+0
; end of _init_timer11
_init_input_capture:
;Input Capture Complete 5ch.c, 595 :: 		void init_input_capture() {
0x1540	0xB086    SUB	SP, SP, #24
0x1542	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Complete 5ch.c, 599 :: 		RCC_APB1ENR.TIM3EN = 1;                                                     // Enable clock gating for timer module 3
0x1546	0x2101    MOVS	R1, #1
0x1548	0xB249    SXTB	R1, R1
0x154A	0x486C    LDR	R0, [PC, #432]
0x154C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 600 :: 		TIM3_CR1.CEN = 0;                                                           // Disable timer/counter
0x154E	0x2100    MOVS	R1, #0
0x1550	0xB249    SXTB	R1, R1
0x1552	0x486B    LDR	R0, [PC, #428]
0x1554	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 601 :: 		TIM3_CR2.TI1S = 0;                                                          // TIM3_CH1 connected to TI1 Input (1 would be Ch1, 2, 3 XOR to TI1)
0x1556	0x486B    LDR	R0, [PC, #428]
0x1558	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 602 :: 		TIM3_PSC = ENCODER_TIM_PSC;                                                 // Set timer 3 prescaler
0x155A	0x486B    LDR	R0, [PC, #428]
0x155C	0x9005    STR	R0, [SP, #20]
0x155E	0x8801    LDRH	R1, [R0, #0]
0x1560	0x486A    LDR	R0, [PC, #424]
0x1562	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 603 :: 		TIM3_ARR = ENCODER_TIM_RELOAD;                                              // Set timer 3 Auto Reload value
0x1564	0x486A    LDR	R0, [PC, #424]
0x1566	0x9003    STR	R0, [SP, #12]
0x1568	0x6801    LDR	R1, [R0, #0]
0x156A	0x486A    LDR	R0, [PC, #424]
0x156C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 604 :: 		TIM3_CR1 |= 0;                                                              // Set counter direction as upcounting (DIR bit)
0x156E	0x486A    LDR	R0, [PC, #424]
0x1570	0x6801    LDR	R1, [R0, #0]
0x1572	0x4869    LDR	R0, [PC, #420]
0x1574	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 608 :: 		GPIO_Config(&GPIOC_BASE, _GPIO_PINMASK_6, _GPIO_CFG_MODE_ALT_FUNCTION | _GPIO_CFG_AF_TIM3 | _GPIO_CFG_PULL_DOWN);
0x1576	0x4A69    LDR	R2, [PC, #420]
0x1578	0xF2400140  MOVW	R1, #64
0x157C	0x4868    LDR	R0, [PC, #416]
0x157E	0xF7FEFE57  BL	_GPIO_Config+0
;Input Capture Complete 5ch.c, 609 :: 		TIM3_CCMR1_Input |= 0x01;                                                   // Set capture channel 1 as input on TI1 (CC1S = 01)
0x1582	0x4868    LDR	R0, [PC, #416]
0x1584	0x6800    LDR	R0, [R0, #0]
0x1586	0xF0400101  ORR	R1, R0, #1
0x158A	0x4866    LDR	R0, [PC, #408]
0x158C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 610 :: 		TIM3_CCER.CC1P = 0;                                                         // Set capture on rising edge event
0x158E	0x2100    MOVS	R1, #0
0x1590	0xB249    SXTB	R1, R1
0x1592	0x4865    LDR	R0, [PC, #404]
0x1594	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 611 :: 		TIM3_CCER.CC1NP = 0;                                                        // ^^ Continuation of above
0x1596	0x4865    LDR	R0, [PC, #404]
0x1598	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 612 :: 		TIM3_CCER.CC1E = 1;                                                         // Enable capture on channel 1
0x159A	0x2101    MOVS	R1, #1
0x159C	0xB249    SXTB	R1, R1
0x159E	0x4864    LDR	R0, [PC, #400]
0x15A0	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 613 :: 		TIM3_DIER.CC1IE = 1;                                                        // Enable interrupt on capture channel 1
0x15A2	0x4864    LDR	R0, [PC, #400]
0x15A4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 617 :: 		GPIO_Config(&GPIOC_BASE, _GPIO_PINMASK_7, _GPIO_CFG_MODE_ALT_FUNCTION | _GPIO_CFG_AF_TIM3 | _GPIO_CFG_PULL_DOWN);
0x15A6	0x4A5D    LDR	R2, [PC, #372]
0x15A8	0xF2400180  MOVW	R1, #128
0x15AC	0x485C    LDR	R0, [PC, #368]
0x15AE	0xF7FEFE3F  BL	_GPIO_Config+0
;Input Capture Complete 5ch.c, 618 :: 		TIM3_CCMR1_Input |= 0x100;                                                  // Set capture channel 2 as input on TI2 (CC2S = 01)
0x15B2	0x485C    LDR	R0, [PC, #368]
0x15B4	0x6800    LDR	R0, [R0, #0]
0x15B6	0xF4407180  ORR	R1, R0, #256
0x15BA	0x485A    LDR	R0, [PC, #360]
0x15BC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 619 :: 		TIM3_CCER.CC2P = 0;                                                         // Set capture on rising edge event
0x15BE	0x2100    MOVS	R1, #0
0x15C0	0xB249    SXTB	R1, R1
0x15C2	0x485D    LDR	R0, [PC, #372]
0x15C4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 620 :: 		TIM3_CCER.CC2NP = 0;                                                        // ^^ Continuation of above
0x15C6	0x485D    LDR	R0, [PC, #372]
0x15C8	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 621 :: 		TIM3_CCER.CC2E = 1;                                                         // Enable capture on channel 2
0x15CA	0x2101    MOVS	R1, #1
0x15CC	0xB249    SXTB	R1, R1
0x15CE	0x485C    LDR	R0, [PC, #368]
0x15D0	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 622 :: 		TIM3_DIER.CC2IE = 1;                                                        // Enable interrupt on capture channel 2
0x15D2	0x485C    LDR	R0, [PC, #368]
0x15D4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 626 :: 		GPIO_Config(&GPIOC_BASE, _GPIO_PINMASK_8, _GPIO_CFG_MODE_ALT_FUNCTION | _GPIO_CFG_AF_TIM3 | _GPIO_CFG_PULL_DOWN);
0x15D6	0x4A51    LDR	R2, [PC, #324]
0x15D8	0xF2401100  MOVW	R1, #256
0x15DC	0x4850    LDR	R0, [PC, #320]
0x15DE	0xF7FEFE27  BL	_GPIO_Config+0
;Input Capture Complete 5ch.c, 627 :: 		TIM3_CCMR2_Input |= 0x01;                                                   // Set capture channel 3 as input on TI3 (CC3S = 01)
0x15E2	0x4859    LDR	R0, [PC, #356]
0x15E4	0x6800    LDR	R0, [R0, #0]
0x15E6	0xF0400101  ORR	R1, R0, #1
0x15EA	0x4857    LDR	R0, [PC, #348]
0x15EC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 628 :: 		TIM3_CCER.CC3P = 0;                                                         // Set capture on rising edge event
0x15EE	0x2100    MOVS	R1, #0
0x15F0	0xB249    SXTB	R1, R1
0x15F2	0x4856    LDR	R0, [PC, #344]
0x15F4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 629 :: 		TIM3_CCER.CC3NP = 0;                                                         // ^^ Continuation of above
0x15F6	0x4856    LDR	R0, [PC, #344]
0x15F8	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 630 :: 		TIM3_CCER.CC3E = 1;                                                         // Enable capture on channel 3
0x15FA	0x2101    MOVS	R1, #1
0x15FC	0xB249    SXTB	R1, R1
0x15FE	0x4855    LDR	R0, [PC, #340]
0x1600	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 631 :: 		TIM3_DIER.CC3IE = 1;                                                        // Enable interrupt on capture channel 3
0x1602	0x4855    LDR	R0, [PC, #340]
0x1604	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 635 :: 		GPIO_Config(&GPIOC_BASE, _GPIO_PINMASK_4, _GPIO_CFG_MODE_ALT_FUNCTION | _GPIO_CFG_AF_TIM3 | _GPIO_CFG_PULL_DOWN);
0x1606	0x4A45    LDR	R2, [PC, #276]
0x1608	0xF2400110  MOVW	R1, #16
0x160C	0x4844    LDR	R0, [PC, #272]
0x160E	0xF7FEFE0F  BL	_GPIO_Config+0
;Input Capture Complete 5ch.c, 636 :: 		TIM3_CCMR2_Input |= 0x100;                                                  // Set capture channel 4 as input on TI4 (CC4S = 01)
0x1612	0x484D    LDR	R0, [PC, #308]
0x1614	0x6800    LDR	R0, [R0, #0]
0x1616	0xF4407180  ORR	R1, R0, #256
0x161A	0x484B    LDR	R0, [PC, #300]
0x161C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 637 :: 		TIM3_CCER.CC3P = 0;                                                         // Set capture on rising edge event
0x161E	0x2200    MOVS	R2, #0
0x1620	0xB252    SXTB	R2, R2
0x1622	0x484A    LDR	R0, [PC, #296]
0x1624	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 638 :: 		TIM3_CCER.CC3NP = 0;                                                        // ^^ Continuation of above
0x1626	0x484A    LDR	R0, [PC, #296]
0x1628	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 639 :: 		TIM3_CCER.CC4E = 1;                                                         // Enable capture on channel 4
0x162A	0x2101    MOVS	R1, #1
0x162C	0xB249    SXTB	R1, R1
0x162E	0x484B    LDR	R0, [PC, #300]
0x1630	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 640 :: 		TIM3_DIER.CC4IE = 1;                                                        // Enable interrupt on capture channel 4
0x1632	0x484B    LDR	R0, [PC, #300]
0x1634	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 644 :: 		RCC_APB1ENR.TIM2EN = 1;                                                     // Enable clock gating for timer module 5
0x1636	0x484B    LDR	R0, [PC, #300]
0x1638	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 645 :: 		TIM2_CR1.CEN = 0;                                                           // Disable timer/counter
0x163A	0x484B    LDR	R0, [PC, #300]
0x163C	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 646 :: 		TIM2_CR2.TI1S = 0;                                                          // TIM3_CH1 connected to TI1 Input (1 would be Ch1, 2, 3 XOR to TI1)
0x163E	0x484B    LDR	R0, [PC, #300]
0x1640	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 647 :: 		TIM2_PSC = ENCODER_TIM_PSC;                                                 // Set timer 3 prescaler
0x1642	0x9805    LDR	R0, [SP, #20]
0x1644	0x8801    LDRH	R1, [R0, #0]
0x1646	0x484A    LDR	R0, [PC, #296]
0x1648	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 648 :: 		TIM2_ARR = ENCODER_TIM_RELOAD;                                              // Set timer 3 Auto Reload value
0x164A	0x9803    LDR	R0, [SP, #12]
0x164C	0x6801    LDR	R1, [R0, #0]
0x164E	0x4849    LDR	R0, [PC, #292]
0x1650	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 649 :: 		TIM2_CR1 |= 0;                                                              // Set counter direction as upcounting (DIR bit)
0x1652	0x4849    LDR	R0, [PC, #292]
0x1654	0x6801    LDR	R1, [R0, #0]
0x1656	0x4848    LDR	R0, [PC, #288]
0x1658	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 653 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_5, _GPIO_CFG_MODE_ALT_FUNCTION | _GPIO_CFG_AF_TIM2 | _GPIO_CFG_PULL_DOWN);
0x165A	0x4A48    LDR	R2, [PC, #288]
