;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/8/2016 7:28:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x16B2	0x4849    LDR	R0, [PC, #292]
0x16B4	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 518 :: 		TIM3_CCER.CC4E = 1;                                                         // Enable capture on channel 4
0x16B6	0x2101    MOVS	R1, #1
0x16B8	0xB249    SXTB	R1, R1
0x16BA	0x484B    LDR	R0, [PC, #300]
0x16BC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 519 :: 		TIM3_DIER.CC4IE = 1;                                                        // Enable interrupt on capture channel 4
0x16BE	0x484B    LDR	R0, [PC, #300]
0x16C0	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 523 :: 		RCC_APB1ENR.TIM2EN = 1;                                                     // Enable clock gating for timer module 5
0x16C2	0x484B    LDR	R0, [PC, #300]
0x16C4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 524 :: 		TIM2_CR1.CEN = 0;                                                           // Disable timer/counter
0x16C6	0x484B    LDR	R0, [PC, #300]
0x16C8	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 525 :: 		TIM2_CR2.TI1S = 0;                                                          // TIM3_CH1 connected to TI1 Input (1 would be Ch1, 2, 3 XOR to TI1)
0x16CA	0x484B    LDR	R0, [PC, #300]
0x16CC	0x6002    STR	R2, [R0, #0]
;Input Capture Complete 5ch.c, 526 :: 		TIM2_PSC = ENCODER_TIM_PSC;                                                 // Set timer 3 prescaler
0x16CE	0x9805    LDR	R0, [SP, #20]
0x16D0	0x8801    LDRH	R1, [R0, #0]
0x16D2	0x484A    LDR	R0, [PC, #296]
0x16D4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 527 :: 		TIM2_ARR = ENCODER_TIM_RELOAD;                                              // Set timer 3 Auto Reload value
0x16D6	0x9803    LDR	R0, [SP, #12]
0x16D8	0x6801    LDR	R1, [R0, #0]
0x16DA	0x4849    LDR	R0, [PC, #292]
0x16DC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 528 :: 		TIM2_CR1 |= 0;                                                              // Set counter direction as upcounting (DIR bit)
0x16DE	0x4849    LDR	R0, [PC, #292]
0x16E0	0x6801    LDR	R1, [R0, #0]
0x16E2	0x4848    LDR	R0, [PC, #288]
0x16E4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 531 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM2_CH1_PA5);                 // Configure alternate function for A5 as Timer 2 Channel 1
0x16E6	0x4848    LDR	R0, [PC, #288]
0x16E8	0xF7FEFFA4  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Complete 5ch.c, 532 :: 		TIM2_CCMR1_Input |= 0x01;                                                   // Set capture channel 1 as input on TI1 (CC1S = 01)
0x16EC	0x4847    LDR	R0, [PC, #284]
0x16EE	0x6800    LDR	R0, [R0, #0]
0x16F0	0xF0400101  ORR	R1, R0, #1
0x16F4	0x4845    LDR	R0, [PC, #276]
0x16F6	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 533 :: 		TIM2_CCER.CC1P = 0;                                                         // Set capture on rising edge event
0x16F8	0x2100    MOVS	R1, #0
0x16FA	0xB249    SXTB	R1, R1
0x16FC	0x4844    LDR	R0, [PC, #272]
0x16FE	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 534 :: 		TIM2_CCER.CC1NP = 0;                                                        // ^^ Continuation of above
0x1700	0x4844    LDR	R0, [PC, #272]
0x1702	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 535 :: 		TIM2_CCER.CC1E = 1;                                                         // Enable capture on channel 1
0x1704	0x2101    MOVS	R1, #1
0x1706	0xB249    SXTB	R1, R1
0x1708	0x4843    LDR	R0, [PC, #268]
0x170A	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 536 :: 		TIM2_DIER.CC1IE = 1;                                                        // Enable interrupt on capture channel 1
0x170C	0x4843    LDR	R0, [PC, #268]
0x170E	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 540 :: 		TIM3_DIER.UIE = 1;                                                          // Enable overflow interrupt Timer 3
0x1710	0x4843    LDR	R0, [PC, #268]
0x1712	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 541 :: 		TIM2_DIER.UIE = 1;                                                          // Enable overflow interrupt for Timer 2
0x1714	0x4843    LDR	R0, [PC, #268]
0x1716	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 542 :: 		NVIC_IntEnable(IVT_INT_TIM3);                                               // Enable timer 3 ISR
0x1718	0xF240002D  MOVW	R0, #45
0x171C	0xF7FFFA9A  BL	_NVIC_IntEnable+0
;Input Capture Complete 5ch.c, 543 :: 		NVIC_IntEnable(IVT_INT_TIM2);                                               // Enable timer 2 ISR
0x1720	0xF240002C  MOVW	R0, #44
0x1724	0xF7FFFA96  BL	_NVIC_IntEnable+0
;Input Capture Complete 5ch.c, 544 :: 		TIM3_CR1.CEN = 1;                                                           // Enable timer 3
0x1728	0x2101    MOVS	R1, #1
0x172A	0xB249    SXTB	R1, R1
0x172C	0x4815    LDR	R0, [PC, #84]
0x172E	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 545 :: 		TIM2_CR1.CEN = 1;                                                           // Enable Timer 2
0x1730	0x4830    LDR	R0, [PC, #192]
0x1732	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 549 :: 		encoder_timer_period_ms = (long double) 1000.0 / (MCU_FREQUENCY / (ENCODER_TIM_PSC + 1));
0x1734	0x9805    LDR	R0, [SP, #20]
0x1736	0x8800    LDRH	R0, [R0, #0]
0x1738	0x1C41    ADDS	R1, R0, #1
0x173A	0xB289    UXTH	R1, R1
0x173C	0x483A    LDR	R0, [PC, #232]
0x173E	0x6800    LDR	R0, [R0, #0]
0x1740	0xFBB0F0F1  UDIV	R0, R0, R1
0x1744	0xF7FFFAC2  BL	__UnsignedIntegralToLongDouble+0
0x1748	0xE9CD0103  STRD	R0, R1, [SP, #12]
0x174C	0xF04F0000  MOV	R0, #0
0x1750	0x4936    LDR	R1, [PC, #216]
0x1752	0xEE000A10  VMOV	S0, R0
0x1756	0xEE001A90  VMOV	S1, R1
0x175A	0xE9CD2301  STRD	R2, R3, [SP, #4]
0x175E	0xE9DD2303  LDRD	R2, R3, [SP, #12]
0x1762	0xEE100A10  VMOV	R0, S0
0x1766	0xEE101A90  VMOV	R1, S1
0x176A	0xF7FFFB87  BL	__Div_DP+0
0x176E	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0x1772	0x4A2F    LDR	R2, [PC, #188]
0x1774	0xE9C20100  STRD	R0, R1, [R2, #0]
;Input Capture Complete 5ch.c, 550 :: 		}
L_end_init_input_capture:
0x1778	0xF8DDE000  LDR	LR, [SP, #0]
0x177C	0xB006    ADD	SP, SP, #24
0x177E	0x4770    BX	LR
0x1780	0x08044247  	RCC_APB1ENR+0
0x1784	0x80004200  	TIM3_CR1+0
0x1788	0x809C4200  	TIM3_CR2+0
0x178C	0x003C2000  	_ENCODER_TIM_PSC+0
0x1790	0x04284000  	TIM3_PSC+0
0x1794	0x00402000  	_ENCODER_TIM_RELOAD+0
0x1798	0x042C4000  	TIM3_ARR+0
0x179C	0x04004000  	TIM3_CR1+0
0x17A0	0x25540000  	__GPIO_MODULE_TIM3_CH1_PC6+0
0x17A4	0x04184000  	TIM3_CCMR1_Input+0
0x17A8	0x84044200  	TIM3_CCER+0
0x17AC	0x840C4200  	TIM3_CCER+0
0x17B0	0x84004200  	TIM3_CCER+0
0x17B4	0x81844200  	TIM3_DIER+0
0x17B8	0x24E80000  	__GPIO_MODULE_TIM3_CH2_PC7+0
0x17BC	0x84144200  	TIM3_CCER+0
0x17C0	0x841C4200  	TIM3_CCER+0
0x17C4	0x84104200  	TIM3_CCER+0
0x17C8	0x81884200  	TIM3_DIER+0
0x17CC	0x25C00000  	__GPIO_MODULE_TIM3_CH3_PC8+0
0x17D0	0x041C4000  	TIM3_CCMR2_Input+0
0x17D4	0x84244200  	TIM3_CCER+0
0x17D8	0x842C4200  	TIM3_CCER+0
0x17DC	0x84204200  	TIM3_CCER+0
0x17E0	0x818C4200  	TIM3_DIER+0
0x17E4	0x26980000  	__GPIO_MODULE_TIM3_CH4_PC9+0
0x17E8	0x84304200  	TIM3_CCER+0
0x17EC	0x81904200  	TIM3_DIER+0
0x17F0	0x08004247  	RCC_APB1ENR+0
0x17F4	0x00004200  	TIM2_CR1+0
0x17F8	0x009C4200  	TIM2_CR2+0
0x17FC	0x00284000  	TIM2_PSC+0
0x1800	0x002C4000  	TIM2_ARR+0
0x1804	0x00004000  	TIM2_CR1+0
0x1808	0x262C0000  	__GPIO_MODULE_TIM2_CH1_PA5+0
0x180C	0x00184000  	TIM2_CCMR1_Input+0
0x1810	0x04044200  	TIM2_CCER+0
0x1814	0x040C4200  	TIM2_CCER+0
0x1818	0x04004200  	TIM2_CCER+0
0x181C	0x01844200  	TIM2_DIER+0
0x1820	0x81804200  	TIM3_DIER+0
0x1824	0x01804200  	TIM2_DIER+0
0x1828	0x00442000  	_MCU_FREQUENCY+0
0x182C	0x4000408F  	#1083129856
0x1830	0x01B02000  	_encoder_timer_period_ms+0
; end of _init_input_capture
__UnsignedIntegralToLongDouble:
;__Lib_MathDouble.c, 295 :: 		
0x0CCC	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 297 :: 		
0x0CCE	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 298 :: 		
0x0CD0	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 299 :: 		
0x0CD2	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 301 :: 		
0x0CD6	0xE00A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 303 :: 		
0x0CD8	0x0001    MOVS	R1, R0
;__Lib_MathDouble.c, 304 :: 		
0x0CDA	0x211F    MOVS	R1, #31
;__Lib_MathDouble.c, 305 :: 		
0x0CDC	0xF5116180  ADDS	R1, R1, #1024
;__Lib_MathDouble.c, 307 :: 		
__me_loop:
0x0CE0	0x1E49    SUBS	R1, R1, #1
;__Lib_MathDouble.c, 308 :: 		
0x0CE2	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 311 :: 		
0x0CE4	0xD3FC    BCC	__me_loop
;__Lib_MathDouble.c, 313 :: 		
0x0CE6	0x0509    LSLS	R1, R1, #20
;__Lib_MathDouble.c, 314 :: 		
0x0CE8	0xEA413110  ORR	R1, R1, R0, LSR #12
;__Lib_MathDouble.c, 315 :: 		
0x0CEC	0x0500    LSLS	R0, R0, #20
;__Lib_MathDouble.c, 316 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 319 :: 		
L_end__UnsignedIntegralToLongDouble:
0x0CEE	0xB001    ADD	SP, SP, #4
0x0CF0	0x4770    BX	LR
; end of __UnsignedIntegralToLongDouble
__Div_DP:
;__Lib_MathDouble.c, 1385 :: 		
0x0E7C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1387 :: 		
0x0E7E	0xE92D41FC  PUSH	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1389 :: 		
0x0E82	0xEA910803  EORS	R8, R1, R3, LSL #0
;__Lib_MathDouble.c, 1390 :: 		
0x0E86	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1391 :: 		
0x0E88	0xF04F4800  MOVMI	R8, #-2147483648
;__Lib_MathDouble.c, 1392 :: 		
0x0E8C	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 1394 :: 		
0x0E90	0xEA4F3503  LSL	R5, R3, #12
;__Lib_MathDouble.c, 1395 :: 		
0x0E94	0xEA4F3515  LSR	R5, R5, #12
;__Lib_MathDouble.c, 1396 :: 		
0x0E98	0x0056    LSLS	R6, R2, #1
;__Lib_MathDouble.c, 1397 :: 		
0x0E9A	0x416D    ADCS	R5, R5
;__Lib_MathDouble.c, 1398 :: 		
0x0E9C	0xEA4F0743  LSL	R7, R3, #1
;__Lib_MathDouble.c, 1399 :: 		
0x0EA0	0xEA5F5757  LSRS	R7, R7, #21
;__Lib_MathDouble.c, 1402 :: 		
0x0EA4	0xBF1C    ITT	NE
;__Lib_MathDouble.c, 1403 :: 		
0x0EA6	0xF4451500  ORRNE	R5, R5, #2097152
;__Lib_MathDouble.c, 1404 :: 		
0x0EAA	0xE008    BNE	__me_jump
;__Lib_MathDouble.c, 1405 :: 		
0x0EAC	0xF2400100  MOVW	R1, #0
;__Lib_MathDouble.c, 1406 :: 		
0x0EB0	0xF6C771F0  MOVT	R1, #32752
;__Lib_MathDouble.c, 1407 :: 		
0x0EB4	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1408 :: 		
0x0EB8	0xF04F0000  MOV	R0, #0
;__Lib_MathDouble.c, 1410 :: 		
0x0EBC	0xE07F    B	__me_lab_end
;__Lib_MathDouble.c, 1412 :: 		
__me_jump:
;__Lib_MathDouble.c, 1413 :: 		
0x0EBE	0xF44F6EE0  MOV	LR, #1792
;__Lib_MathDouble.c, 1414 :: 		
0x0EC2	0xF11E0EFF  ADDS	LR, LR, #255
;__Lib_MathDouble.c, 1415 :: 		
0x0EC6	0x4577    CMP	R7, LR
;__Lib_MathDouble.c, 1416 :: 		
0x0EC8	0xD070    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1418 :: 		
0x0ECA	0xEA4F3301  LSL	R3, R1, #12
;__Lib_MathDouble.c, 1419 :: 		
0x0ECE	0xEA4F3313  LSR	R3, R3, #12
;__Lib_MathDouble.c, 1420 :: 		
0x0ED2	0x0042    LSLS	R2, R0, #1
;__Lib_MathDouble.c, 1421 :: 		
0x0ED4	0x415B    ADCS	R3, R3
;__Lib_MathDouble.c, 1422 :: 		
0x0ED6	0xEA4F0441  LSL	R4, R1, #1
;__Lib_MathDouble.c, 1423 :: 		
0x0EDA	0x0D64    LSRS	R4, R4, #21
;__Lib_MathDouble.c, 1424 :: 		
0x0EDC	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1425 :: 		
0x0EDE	0xF4431300  ORRNE	R3, R3, #2097152
;__Lib_MathDouble.c, 1426 :: 		
0x0EE2	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1427 :: 		
0x0EE6	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1429 :: 		
0x0EEA	0xE068    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1431 :: 		
0x0EEC	0x4574    CMP	R4, LR
;__Lib_MathDouble.c, 1432 :: 		
0x0EEE	0xD05D    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1434 :: 		
0x0EF0	0x1BE4    SUBS	R4, R4, R7
;__Lib_MathDouble.c, 1437 :: 		
0x0EF2	0x2100    MOVS	R1, #0
;__Lib_MathDouble.c, 1438 :: 		
0x0EF4	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1439 :: 		
0x0EF6	0xF05F0E36  MOVS	LR, #54
;__Lib_MathDouble.c, 1441 :: 		
__me_fdivb:
0x0EFA	0x42AB    CMP	R3, R5
;__Lib_MathDouble.c, 1442 :: 		
0x0EFC	0xD100    BNE	__me_lab1
;__Lib_MathDouble.c, 1443 :: 		
0x0EFE	0x42B2    CMP	R2, R6
;__Lib_MathDouble.c, 1444 :: 		
__me_lab1:
0x0F00	0xD305    BCC	__me_lab2
;__Lib_MathDouble.c, 1445 :: 		
0x0F02	0x4140    ADCS	R0, R0
;__Lib_MathDouble.c, 1446 :: 		
0x0F04	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1447 :: 		
0x0F06	0x1B92    SUBS	R2, R2, R6
;__Lib_MathDouble.c, 1448 :: 		
0x0F08	0xEB630305  SBC	R3, R3, R5, LSL #0
;__Lib_MathDouble.c, 1449 :: 		
0x0F0C	0xE001    B	__me_lab3
;__Lib_MathDouble.c, 1450 :: 		
__me_lab2:
0x0F0E	0x4140    ADCS	R0, R0
;__Lib_MathDouble.c, 1451 :: 		
0x0F10	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1452 :: 		
__me_lab3:
0x0F12	0xF1BE0E01  SUBS	LR, LR, #1
;__Lib_MathDouble.c, 1453 :: 		
0x0F16	0xD005    BEQ	__me_fdive
;__Lib_MathDouble.c, 1454 :: 		
0x0F18	0xEA530702  ORRS	R7, R3, R2, LSL #0
;__Lib_MathDouble.c, 1455 :: 		
0x0F1C	0xD002    BEQ	__me_fdive
;__Lib_MathDouble.c, 1456 :: 		
0x0F1E	0x0052    LSLS	R2, R2, #1
;__Lib_MathDouble.c, 1457 :: 		
0x0F20	0x415B    ADCS	R3, R3
;__Lib_MathDouble.c, 1458 :: 		
0x0F22	0xE7EA    B	__me_fdivb
;__Lib_MathDouble.c, 1460 :: 		
__me_fdive:
0x0F24	0xF1BE0F20  CMP	LR, #32
;__Lib_MathDouble.c, 1461 :: 		
0x0F28	0xD209    BCS	__me_low
;__Lib_MathDouble.c, 1462 :: 		
0x0F2A	0xF1BE0F16  CMP	LR, #22
;__Lib_MathDouble.c, 1463 :: 		
0x0F2E	0xD30C    BCC	__me_high
;__Lib_MathDouble.c, 1465 :: 		
__me_mid:
0x0F30	0xF1CE0720  RSB	R7, LR, #32
;__Lib_MathDouble.c, 1466 :: 		
0x0F34	0xFA20F107  LSR	R1, R0, R7
;__Lib_MathDouble.c, 1467 :: 		
0x0F38	0xFA00F00E  LSL	R0, R0, LR
;__Lib_MathDouble.c, 1468 :: 		
0x0F3C	0xE00F    B	__me_cont
;__Lib_MathDouble.c, 1470 :: 		
__me_low:
0x0F3E	0xF1AE0E20  SUB	LR, LR, #32
;__Lib_MathDouble.c, 1471 :: 		
0x0F42	0xFA00F10E  LSL	R1, R0, LR
;__Lib_MathDouble.c, 1472 :: 		
0x0F46	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1473 :: 		
0x0F48	0xE009    B	__me_cont
;__Lib_MathDouble.c, 1475 :: 		
__me_high:
0x0F4A	0xFA01F10E  LSL	R1, R1, LR
;__Lib_MathDouble.c, 1476 :: 		
0x0F4E	0xF1CE0720  RSB	R7, LR, #32
;__Lib_MathDouble.c, 1477 :: 		
0x0F52	0xFA20F707  LSR	R7, R0, R7
;__Lib_MathDouble.c, 1478 :: 		
0x0F56	0xEA410107  ORR	R1, R1, R7, LSL #0
;__Lib_MathDouble.c, 1479 :: 		
0x0F5A	0xFA00F00E  LSL	R0, R0, LR
;__Lib_MathDouble.c, 1481 :: 		
__me_cont:
0x0F5E	0xF4111F00  TST	R1, #2097152
;__Lib_MathDouble.c, 1482 :: 		
0x0F62	0xD102    BNE	__me_lab4
;__Lib_MathDouble.c, 1483 :: 		
0x0F64	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1484 :: 		
0x0F66	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1485 :: 		
0x0F68	0x1E64    SUBS	R4, R4, #1
;__Lib_MathDouble.c, 1487 :: 		
__me_lab4:
0x0F6A	0x1C40    ADDS	R0, R0, #1
;__Lib_MathDouble.c, 1488 :: 		
0x0F6C	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1489 :: 		
0x0F70	0xF4110F80  TST	R1, #4194304
;__Lib_MathDouble.c, 1490 :: 		
0x0F74	0xBF1A    ITTE	NE
;__Lib_MathDouble.c, 1491 :: 		
0x0F76	0x1C64    ADDNE	R4, R4, #1
;__Lib_MathDouble.c, 1492 :: 		
0x0F78	0xF4210180  BICNE	R1, R1, #4194304
;__Lib_MathDouble.c, 1493 :: 		
0x0F7C	0xF4211100  BICEQ	R1, R1, #2097152
;__Lib_MathDouble.c, 1495 :: 		
0x0F80	0xF44F7740  MOV	R7, #768
;__Lib_MathDouble.c, 1496 :: 		
0x0F84	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1497 :: 		
0x0F86	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1498 :: 		
0x0F88	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1499 :: 		
0x0F8A	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1500 :: 		
0x0F8E	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1502 :: 		
0x0F92	0xE014    BLE	__me_lab_end
;__Lib_MathDouble.c, 1504 :: 		
0x0F94	0xF5076780  ADD	R7, R7, #1024
;__Lib_MathDouble.c, 1505 :: 		
0x0F98	0x42BC    CMP	R4, R7
;__Lib_MathDouble.c, 1506 :: 		
0x0F9A	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 1508 :: 		
0x0F9C	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 1509 :: 		
0x0F9E	0xEA4F0030  RRX	R0, R0
;__Lib_MathDouble.c, 1510 :: 		
0x0FA2	0xEA415104  ORR	R1, R1, R4, LSL #20
;__Lib_MathDouble.c, 1511 :: 		
0x0FA6	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1514 :: 		
0x0FAA	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 1516 :: 		
__me_ovfl:
0x0FAC	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 1517 :: 		
0x0FAE	0x21FF    MOVS	R1, #255
;__Lib_MathDouble.c, 1518 :: 		
0x0FB0	0xEA4F01C1  LSL	R1, R1, #3
;__Lib_MathDouble.c, 1519 :: 		
0x0FB4	0x1DC9    ADDS	R1, R1, #7
;__Lib_MathDouble.c, 1520 :: 		
0x0FB6	0xEA4F5101  LSL	R1, R1, #20
;__Lib_MathDouble.c, 1521 :: 		
0x0FBA	0xEA410108  ORR	R1, R1, R8, LSL #0
;__Lib_MathDouble.c, 1522 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 1523 :: 		
0x0FBE	0xE8BD41FC  POP	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1525 :: 		
L_end__Div_DP:
0x0FC2	0xB001    ADD	SP, SP, #4
0x0FC4	0x4770    BX	LR
; end of __Div_DP
_calc_finger_state:
;Input Capture Complete 5ch.c, 571 :: 		void calc_finger_state( struct finger *fngr) {
; fngr start address is: 0 (R0)
0x13B0	0xB083    SUB	SP, SP, #12
0x13B2	0xF8CDE000  STR	LR, [SP, #0]
0x13B6	0x4681    MOV	R9, R0
; fngr end address is: 0 (R0)
; fngr start address is: 36 (R9)
;Input Capture Complete 5ch.c, 574 :: 		fngr->enc_overflow_delta = (unsigned long) fngr->enc_overflow_end - fngr->enc_overflow_start;
0x13B8	0xF1090338  ADD	R3, R9, #56
0x13BC	0xF1090134  ADD	R1, R9, #52
0x13C0	0x680A    LDR	R2, [R1, #0]
0x13C2	0xF1090130  ADD	R1, R9, #48
0x13C6	0x6809    LDR	R1, [R1, #0]
0x13C8	0x1A51    SUB	R1, R2, R1
0x13CA	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 577 :: 		fngr->enc_overflow_ticks = (unsigned long) fngr->enc_overflow_delta * (ENCODER_TIM_RELOAD - 3);
0x13CC	0xF109033C  ADD	R3, R9, #60
0x13D0	0xF1090138  ADD	R1, R9, #56
0x13D4	0x680A    LDR	R2, [R1, #0]
0x13D6	0x4972    LDR	R1, [PC, #456]
0x13D8	0x6809    LDR	R1, [R1, #0]
0x13DA	0x1EC9    SUBS	R1, R1, #3
0x13DC	0x4351    MULS	R1, R2, R1
0x13DE	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 580 :: 		fngr->enc_delta_ticks = (unsigned long) fngr->enc_end_time - fngr->enc_start_time;
0x13E0	0xF109032C  ADD	R3, R9, #44
0x13E4	0xF1090128  ADD	R1, R9, #40
0x13E8	0x680A    LDR	R2, [R1, #0]
0x13EA	0xF1090124  ADD	R1, R9, #36
0x13EE	0x6809    LDR	R1, [R1, #0]
0x13F0	0x1A51    SUB	R1, R2, R1
0x13F2	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 583 :: 		fngr->enc_total_ticks = (unsigned long) fngr->enc_overflow_ticks + fngr->enc_delta_ticks;
0x13F4	0xF1090340  ADD	R3, R9, #64
0x13F8	0xF109013C  ADD	R1, R9, #60
0x13FC	0x680A    LDR	R2, [R1, #0]
0x13FE	0xF109012C  ADD	R1, R9, #44
0x1402	0x6809    LDR	R1, [R1, #0]
0x1404	0x1851    ADDS	R1, R2, R1
0x1406	0x6019    STR	R1, [R3, #0]
;Input Capture Complete 5ch.c, 586 :: 		fngr->input_sig_period = (long double) fngr->enc_total_ticks * encoder_timer_period_ms;
0x1408	0xF1090148  ADD	R1, R9, #72
0x140C	0x9101    STR	R1, [SP, #4]
0x140E	0xF1090140  ADD	R1, R9, #64
0x1412	0x6809    LDR	R1, [R1, #0]
0x1414	0x4608    MOV	R0, R1
0x1416	0xF7FFFC59  BL	__UnsignedIntegralToLongDouble+0
0x141A	0x4A62    LDR	R2, [PC, #392]
0x141C	0xED120B00  VLDR.64	D0, [R2, #0]
0x1420	0xEE102A10  VMOV	R2, S0
0x1424	0xEE103A90  VMOV	R3, S1
0x1428	0xF7FFFDCE  BL	__Mul_DP+0
0x142C	0x9A01    LDR	R2, [SP, #4]
0x142E	0xE9C20100  STRD	R0, R1, [R2, #0]
;Input Capture Complete 5ch.c, 589 :: 		fngr->input_sig_frequency = (unsigned long) 1000.0 / fngr->input_sig_period;
0x1432	0xF1090144  ADD	R1, R9, #68
0x1436	0x9102    STR	R1, [SP, #8]
0x1438	0xF1090148  ADD	R1, R9, #72
0x143C	0x9101    STR	R1, [SP, #4]
0x143E	0xF44F717A  MOV	R1, #1000
0x1442	0xEE001A10  VMOV	S0, R1
0x1446	0xEE100A10  VMOV	R0, S0
0x144A	0xF7FFFC3F  BL	__UnsignedIntegralToLongDouble+0
0x144E	0x9A01    LDR	R2, [SP, #4]
0x1450	0xE9D22300  LDRD	R2, R3, [R2, #0]
0x1454	0xF7FFFD12  BL	__Div_DP+0
0x1458	0xF7FFFCE4  BL	__LongDoubleToUnsignedIntegral+0
0x145C	0x9902    LDR	R1, [SP, #8]
0x145E	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 590 :: 		if (fngr->input_sig_frequency > 20000.0)                                    // NEW: Handles startup error
0x1460	0xF1090144  ADD	R1, R9, #68
0x1464	0x6809    LDR	R1, [R1, #0]
0x1466	0xEE001A90  VMOV	S1, R1
0x146A	0xEEF80A60  VCVT.F32.U32	S1, S1
0x146E	0x494E    LDR	R1, [PC, #312]
0x1470	0xEE001A10  VMOV	S0, R1
0x1474	0xEEF40AC0  VCMPE.F32	S1, S0
0x1478	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x147C	0xDD03    BLE	L_calc_finger_state32
;Input Capture Complete 5ch.c, 591 :: 		fngr->input_sig_frequency = 0;
0x147E	0xF1090244  ADD	R2, R9, #68
0x1482	0x2100    MOVS	R1, #0
0x1484	0x6011    STR	R1, [R2, #0]
L_calc_finger_state32:
;Input Capture Complete 5ch.c, 594 :: 		if (fngr->enc_chan_b == 1) {                                                // Clockwise
0x1486	0xF1090120  ADD	R1, R9, #32
0x148A	0x8809    LDRH	R1, [R1, #0]
0x148C	0x2901    CMP	R1, #1
0x148E	0xD112    BNE	L_calc_finger_state33
;Input Capture Complete 5ch.c, 595 :: 		fngr->direction_actual = CONTRACT;
0x1490	0xF1090218  ADD	R2, R9, #24
