;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/21/2016 3:15:51 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x01F2	0x4A2A    LDR	R2, [PC, #168]
0x01F4	0x9202    STR	R2, [SP, #8]
0x01F6	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x01F8	0x4A29    LDR	R2, [PC, #164]
0x01FA	0x9202    STR	R2, [SP, #8]
0x01FC	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x01FE	0x2800    CMP	R0, #0
0x0200	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x0202	0x2801    CMP	R0, #1
0x0204	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x0206	0x2802    CMP	R0, #2
0x0208	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x020A	0x2803    CMP	R0, #3
0x020C	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x020E	0x2804    CMP	R0, #4
0x0210	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x0212	0x2805    CMP	R0, #5
0x0214	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x0216	0x2806    CMP	R0, #6
0x0218	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x021A	0x2807    CMP	R0, #7
0x021C	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x021E	0x2808    CMP	R0, #8
0x0220	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x0222	0x2201    MOVS	R2, #1
0x0224	0xB212    SXTH	R2, R2
0x0226	0xFA02F20C  LSL	R2, R2, R12
0x022A	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x022E	0x9802    LDR	R0, [SP, #8]
0x0230	0x460A    MOV	R2, R1
0x0232	0xF8BD1004  LDRH	R1, [SP, #4]
0x0236	0xF000FAEF  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x023A	0x9A02    LDR	R2, [SP, #8]
0x023C	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0240	0xF1BC0F07  CMP	R12, #7
0x0244	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x0246	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0248	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x024A	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x024E	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x0250	0x9101    STR	R1, [SP, #4]
0x0252	0x4601    MOV	R1, R0
0x0254	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x0256	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0258	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x025A	0x0083    LSLS	R3, R0, #2
0x025C	0xF04F020F  MOV	R2, #15
0x0260	0x409A    LSLS	R2, R3
0x0262	0x43D3    MVN	R3, R2
0x0264	0x680A    LDR	R2, [R1, #0]
0x0266	0x401A    ANDS	R2, R3
0x0268	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x026A	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x026C	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x0270	0x680A    LDR	R2, [R1, #0]
0x0272	0x431A    ORRS	R2, R3
0x0274	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0276	0xF8DDE000  LDR	LR, [SP, #0]
0x027A	0xB003    ADD	SP, SP, #12
0x027C	0x4770    BX	LR
0x027E	0xBF00    NOP
0x0280	0x00004002  	#1073872896
0x0284	0x04004002  	#1073873920
0x0288	0x08004002  	#1073874944
0x028C	0x0C004002  	#1073875968
0x0290	0x10004002  	#1073876992
0x0294	0x14004002  	#1073878016
0x0298	0x18004002  	#1073879040
0x029C	0x1C004002  	#1073880064
0x02A0	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_UART_Write_Text:
;__Lib_UART_123_45_6.c, 476 :: 		
; uart_text start address is: 0 (R0)
0x0A48	0xB083    SUB	SP, SP, #12
0x0A4A	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 477 :: 		
; counter start address is: 8 (R2)
0x0A4E	0x2200    MOVS	R2, #0
;__Lib_UART_123_45_6.c, 479 :: 		
0x0A50	0x7801    LDRB	R1, [R0, #0]
; data_ start address is: 12 (R3)
0x0A52	0xB2CB    UXTB	R3, R1
; data_ end address is: 12 (R3)
; counter end address is: 8 (R2)
0x0A54	0xB2D9    UXTB	R1, R3
;__Lib_UART_123_45_6.c, 480 :: 		
L_UART_Write_Text27:
; data_ start address is: 4 (R1)
; counter start address is: 8 (R2)
; uart_text start address is: 0 (R0)
; uart_text end address is: 0 (R0)
0x0A56	0xB171    CBZ	R1, L_UART_Write_Text28
; uart_text end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 481 :: 		
; uart_text start address is: 0 (R0)
0x0A58	0x9001    STR	R0, [SP, #4]
; data_ end address is: 4 (R1)
0x0A5A	0xF88D2008  STRB	R2, [SP, #8]
0x0A5E	0xB2C8    UXTB	R0, R1
0x0A60	0xF7FFFE74  BL	_UART_Write+0
0x0A64	0xF89D2008  LDRB	R2, [SP, #8]
0x0A68	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_123_45_6.c, 482 :: 		
0x0A6A	0x1C51    ADDS	R1, R2, #1
0x0A6C	0xB2C9    UXTB	R1, R1
0x0A6E	0xB2CA    UXTB	R2, R1
;__Lib_UART_123_45_6.c, 483 :: 		
0x0A70	0x1841    ADDS	R1, R0, R1
0x0A72	0x7809    LDRB	R1, [R1, #0]
; data_ start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 484 :: 		
; uart_text end address is: 0 (R0)
; counter end address is: 8 (R2)
; data_ end address is: 4 (R1)
0x0A74	0xE7EF    B	L_UART_Write_Text27
L_UART_Write_Text28:
;__Lib_UART_123_45_6.c, 485 :: 		
L_end_UART_Write_Text:
0x0A76	0xF8DDE000  LDR	LR, [SP, #0]
0x0A7A	0xB003    ADD	SP, SP, #12
0x0A7C	0x4770    BX	LR
; end of _UART_Write_Text
_UART_Write:
;__Lib_UART_123_45_6.c, 472 :: 		
; _data start address is: 0 (R0)
0x074C	0xB081    SUB	SP, SP, #4
0x074E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 473 :: 		
; _data end address is: 0 (R0)
0x0752	0x4C03    LDR	R4, [PC, #12]
0x0754	0x6824    LDR	R4, [R4, #0]
0x0756	0x47A0    BLX	R4
;__Lib_UART_123_45_6.c, 474 :: 		
L_end_UART_Write:
0x0758	0xF8DDE000  LDR	LR, [SP, #0]
0x075C	0xB001    ADD	SP, SP, #4
0x075E	0x4770    BX	LR
0x0760	0x00D82000  	_UART_Wr_Ptr+0
; end of _UART_Write
_UART1_Write:
;__Lib_UART_123_45_6.c, 41 :: 		
; _data start address is: 0 (R0)
0x0308	0xB081    SUB	SP, SP, #4
0x030A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 42 :: 		
0x030E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0310	0x4803    LDR	R0, [PC, #12]
0x0312	0xF7FFFF39  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 43 :: 		
L_end_UART1_Write:
0x0316	0xF8DDE000  LDR	LR, [SP, #0]
0x031A	0xB001    ADD	SP, SP, #4
0x031C	0x4770    BX	LR
0x031E	0xBF00    NOP
0x0320	0x10004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_6_UARTx_Write:
;__Lib_UART_123_45_6.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0188	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x018A	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x018E	0x4601    MOV	R1, R0
0x0190	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45_6.c, 36 :: 		
L___Lib_UART_123_45_6_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0194	0x680B    LDR	R3, [R1, #0]
0x0196	0xF3C312C0  UBFX	R2, R3, #7, #1
0x019A	0xB902    CBNZ	R2, L___Lib_UART_123_45_6_UARTx_Write1
;__Lib_UART_123_45_6.c, 37 :: 		
0x019C	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Write0
L___Lib_UART_123_45_6_UARTx_Write1:
;__Lib_UART_123_45_6.c, 38 :: 		
0x019E	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x01A0	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 39 :: 		
L_end_UARTx_Write:
0x01A2	0xB001    ADD	SP, SP, #4
0x01A4	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45_6.c, 45 :: 		
; _data start address is: 0 (R0)
0x02A4	0xB081    SUB	SP, SP, #4
0x02A6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 46 :: 		
0x02AA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x02AC	0x4803    LDR	R0, [PC, #12]
0x02AE	0xF7FFFF6B  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 47 :: 		
L_end_UART2_Write:
0x02B2	0xF8DDE000  LDR	LR, [SP, #0]
0x02B6	0xB001    ADD	SP, SP, #4
0x02B8	0x4770    BX	LR
0x02BA	0xBF00    NOP
0x02BC	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45_6.c, 49 :: 		
; _data start address is: 0 (R0)
0x0374	0xB081    SUB	SP, SP, #4
0x0376	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 50 :: 		
0x037A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x037C	0x4803    LDR	R0, [PC, #12]
0x037E	0xF7FFFF03  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 51 :: 		
L_end_UART3_Write:
0x0382	0xF8DDE000  LDR	LR, [SP, #0]
0x0386	0xB001    ADD	SP, SP, #4
0x0388	0x4770    BX	LR
0x038A	0xBF00    NOP
0x038C	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45_6.c, 53 :: 		
; _data start address is: 0 (R0)
0x0390	0xB081    SUB	SP, SP, #4
0x0392	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 54 :: 		
0x0396	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0398	0x4803    LDR	R0, [PC, #12]
0x039A	0xF7FFFEF5  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 55 :: 		
L_end_UART4_Write:
0x039E	0xF8DDE000  LDR	LR, [SP, #0]
0x03A2	0xB001    ADD	SP, SP, #4
0x03A4	0x4770    BX	LR
0x03A6	0xBF00    NOP
0x03A8	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45_6.c, 57 :: 		
; _data start address is: 0 (R0)
0x0358	0xB081    SUB	SP, SP, #4
0x035A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 58 :: 		
0x035E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0360	0x4803    LDR	R0, [PC, #12]
0x0362	0xF7FFFF11  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 59 :: 		
L_end_UART5_Write:
0x0366	0xF8DDE000  LDR	LR, [SP, #0]
0x036A	0xB001    ADD	SP, SP, #4
0x036C	0x4770    BX	LR
0x036E	0xBF00    NOP
0x0370	0x50004000  	UART5_SR+0
; end of _UART5_Write
_UART6_Write:
;__Lib_UART_123_45_6.c, 61 :: 		
; _data start address is: 0 (R0)
0x0324	0xB081    SUB	SP, SP, #4
0x0326	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 62 :: 		
0x032A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x032C	0x4803    LDR	R0, [PC, #12]
0x032E	0xF7FFFF2B  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 63 :: 		
L_end_UART6_Write:
0x0332	0xF8DDE000  LDR	LR, [SP, #0]
0x0336	0xB001    ADD	SP, SP, #4
0x0338	0x4770    BX	LR
0x033A	0xBF00    NOP
0x033C	0x14004001  	USART6_SR+0
; end of _UART6_Write
_UART1_Write_Text:
;__Lib_UART_123_45_6.c, 78 :: 		
; uart_text start address is: 0 (R0)
0x16F4	0xB081    SUB	SP, SP, #4
0x16F6	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 79 :: 		
0x16FA	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x16FC	0x4803    LDR	R0, [PC, #12]
0x16FE	0xF7FFFA9F  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 80 :: 		
L_end_UART1_Write_Text:
0x1702	0xF8DDE000  LDR	LR, [SP, #0]
0x1706	0xB001    ADD	SP, SP, #4
0x1708	0x4770    BX	LR
0x170A	0xBF00    NOP
0x170C	0x10004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0C40	0xB081    SUB	SP, SP, #4
0x0C42	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x0C46	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x0C48	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x0C4A	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x0C4C	0x4605    MOV	R5, R0
0x0C4E	0xB2D8    UXTB	R0, R3
0x0C50	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x0C52	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x0C54	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x0C56	0x4628    MOV	R0, R5
0x0C58	0xF7FFFA96  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x0C5C	0x1C72    ADDS	R2, R6, #1
0x0C5E	0xB2D2    UXTB	R2, R2
0x0C60	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x0C62	0x18A2    ADDS	R2, R4, R2
0x0C64	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x0C66	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x0C68	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x0C6A	0xF8DDE000  LDR	LR, [SP, #0]
0x0C6E	0xB001    ADD	SP, SP, #4
0x0C70	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
; str start address is: 0 (R0)
0x1180	0xB083    SUB	SP, SP, #12
0x1182	0xF8CDE000  STR	LR, [SP, #0]
; fnum start address is: 0 (S0)
0x1186	0x4604    MOV	R4, R0
; str end address is: 0 (R0)
; fnum end address is: 0 (S0)
; fnum start address is: 0 (S0)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 633 :: 		
; bpoint start address is: 0 (R0)
0x1188	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 12 (R3)
0x118A	0x2300    MOVS	R3, #0
0x118C	0xB25B    SXTB	R3, R3
;__Lib_Conversions.c, 638 :: 		
0x118E	0xED8D0A02  VSTR.32	S0, [SP, #8]
; fnum end address is: 0 (S0)
;__Lib_Conversions.c, 639 :: 		
0x1192	0x9902    LDR	R1, [SP, #8]
0x1194	0xF1B13FFF  CMP	R1, #-1
0x1198	0xD105    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 640 :: 		
0x119A	0x4970    LDR	R1, [PC, #448]
0x119C	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x119E	0xF7FFFD3B  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x11A2	0x2003    MOVS	R0, #3
0x11A4	0xE0D5    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; bpoint start address is: 0 (R0)
0x11A6	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x11A8	0xA902    ADD	R1, SP, #8
0x11AA	0x1CC9    ADDS	R1, R1, #3
0x11AC	0x7809    LDRB	R1, [R1, #0]
0x11AE	0xF0010180  AND	R1, R1, #128
0x11B2	0xB2C9    UXTB	R1, R1
0x11B4	0xB169    CBZ	R1, L__FloatToStr179
;__Lib_Conversions.c, 645 :: 		
0x11B6	0xA902    ADD	R1, SP, #8
0x11B8	0x1CCA    ADDS	R2, R1, #3
0x11BA	0x7811    LDRB	R1, [R2, #0]
0x11BC	0xF0810180  EOR	R1, R1, #128
0x11C0	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 646 :: 		
0x11C2	0x1C69    ADDS	R1, R5, #1
; i end address is: 20 (R5)
; i start address is: 8 (R2)
0x11C4	0xB2CA    UXTB	R2, R1
;__Lib_Conversions.c, 647 :: 		
0x11C6	0x212D    MOVS	R1, #45
0x11C8	0x7021    STRB	R1, [R4, #0]
0x11CA	0x1C64    ADDS	R4, R4, #1
; i end address is: 8 (R2)
; str end address is: 16 (R4)
0x11CC	0xB2D7    UXTB	R7, R2
0x11CE	0x4626    MOV	R6, R4
;__Lib_Conversions.c, 648 :: 		
0x11D0	0xE001    B	L_FloatToStr118
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x11D2	0x4626    MOV	R6, R4
0x11D4	0xB2EF    UXTB	R7, R5
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 24 (R6)
; i start address is: 28 (R7)
0x11D6	0x9902    LDR	R1, [SP, #8]
0x11D8	0xB929    CBNZ	R1, L_FloatToStr119
; bpoint end address is: 0 (R0)
; i end address is: 28 (R7)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 650 :: 		
0x11DA	0x4961    LDR	R1, [PC, #388]
0x11DC	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x11DE	0xF7FFFD1B  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x11E2	0x2000    MOVS	R0, #0
0x11E4	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; dexpon start address is: 12 (R3)
; i start address is: 28 (R7)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x11E6	0x9902    LDR	R1, [SP, #8]
0x11E8	0xF1B14FFF  CMP	R1, #2139095040
0x11EC	0xD105    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 654 :: 		
0x11EE	0x495D    LDR	R1, [PC, #372]
0x11F0	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x11F2	0xF7FFFD11  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x11F6	0xB2F8    UXTB	R0, R7
; i end address is: 28 (R7)
0x11F8	0xE0AB    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x11FA	0xF88D3004  STRB	R3, [SP, #4]
; str end address is: 24 (R6)
; dexpon end address is: 12 (R3)
0x11FE	0xB2C3    UXTB	R3, R0
0x1200	0x4634    MOV	R4, R6
0x1202	0xF99D0004  LDRSB	R0, [SP, #4]
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 16 (R4)
; dexpon start address is: 0 (R0)
; bpoint start address is: 12 (R3)
0x1206	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x120A	0xEEB70A00  VMOV.F32	S0, #1
0x120E	0xEEF40AC0  VCMPE.F32	S1, S0
0x1212	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1216	0xDA0A    BGE	L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x1218	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x121C	0xEEB20A04  VMOV.F32	S0, #10
0x1220	0xEE200A80  VMUL.F32	S0, S1, S0
0x1224	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 666 :: 		
0x1228	0x1E40    SUBS	R0, R0, #1
0x122A	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 667 :: 		
0x122C	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
L_FloatToStr123:
; str end address is: 16 (R4)
; bpoint start address is: 12 (R3)
; dexpon start address is: 0 (R0)
; str start address is: 16 (R4)
0x122E	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x1232	0xEEB20A04  VMOV.F32	S0, #10
0x1236	0xEEF40AC0  VCMPE.F32	S1, S0
0x123A	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x123E	0xDB0B    BLT	L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x1240	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x1244	0x4948    LDR	R1, [PC, #288]
0x1246	0xEE001A10  VMOV	S0, R1
0x124A	0xEE200A80  VMUL.F32	S0, S1, S0
0x124E	0xED8D0A02  VSTR.32	S0, [SP, #8]
;__Lib_Conversions.c, 674 :: 		
0x1252	0x1C40    ADDS	R0, R0, #1
0x1254	0xB240    SXTB	R0, R0
;__Lib_Conversions.c, 675 :: 		
0x1256	0xE7EA    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x1258	0x9902    LDR	R1, [SP, #8]
0x125A	0x0049    LSLS	R1, R1, #1
0x125C	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 689 :: 		
0x125E	0xA902    ADD	R1, SP, #8
0x1260	0x1CC9    ADDS	R1, R1, #3
0x1262	0x7809    LDRB	R1, [R1, #0]
0x1264	0x397F    SUBS	R1, #127
; d start address is: 20 (R5)
0x1266	0xB2CD    UXTB	R5, R1
;__Lib_Conversions.c, 692 :: 		
0x1268	0xA902    ADD	R1, SP, #8
0x126A	0x1CCA    ADDS	R2, R1, #3
0x126C	0x2101    MOVS	R1, #1
0x126E	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 693 :: 		
0x1270	0x9902    LDR	R1, [SP, #8]
0x1272	0x40A9    LSLS	R1, R5
; d end address is: 20 (R5)
0x1274	0x9102    STR	R1, [SP, #8]
;__Lib_Conversions.c, 694 :: 		
0x1276	0xA902    ADD	R1, SP, #8
0x1278	0x1CC9    ADDS	R1, R1, #3
0x127A	0x7809    LDRB	R1, [R1, #0]
0x127C	0x3130    ADDS	R1, #48
0x127E	0x7021    STRB	R1, [R4, #0]
0x1280	0x1C62    ADDS	R2, R4, #1
; str end address is: 16 (R4)
; str start address is: 8 (R2)
;__Lib_Conversions.c, 695 :: 		
