;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/16/2016 2:31:14 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0564	0x00042000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_PWM_TIM1_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 198 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x08F0	0xB081    SUB	SP, SP, #4
0x08F2	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 199 :: 		
0x08F6	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x08F8	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x08FA	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x08FC	0x4803    LDR	R0, [PC, #12]
0x08FE	0xF7FFFE57  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 200 :: 		
L_end_PWM_TIM1_Set_Duty:
0x0902	0xF8DDE000  LDR	LR, [SP, #0]
0x0906	0xB001    ADD	SP, SP, #4
0x0908	0x4770    BX	LR
0x090A	0xBF00    NOP
0x090C	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Set_Duty
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 121 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x05B0	0xB081    SUB	SP, SP, #4
0x05B2	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234589_12_10_11_13_14.c, 126 :: 		
0x05B4	0xF2000420  ADDW	R4, R0, #32
0x05B8	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 127 :: 		
0x05BA	0x2D01    CMP	R5, #1
0x05BC	0xD108    BNE	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14
; inverted end address is: 20 (R5)
;__Lib_PWM_1234589_12_10_11_13_14.c, 128 :: 		
0x05BE	0x009C    LSLS	R4, R3, #2
0x05C0	0xB224    SXTH	R4, R4
0x05C2	0x1C65    ADDS	R5, R4, #1
0x05C4	0xB22D    SXTH	R5, R5
0x05C6	0xF04F0401  MOV	R4, #1
0x05CA	0x40AC    LSLS	R4, R5
0x05CC	0x4322    ORRS	R2, R4
0x05CE	0xE008    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14:
;__Lib_PWM_1234589_12_10_11_13_14.c, 130 :: 		
0x05D0	0x009C    LSLS	R4, R3, #2
0x05D2	0xB224    SXTH	R4, R4
0x05D4	0x1C65    ADDS	R5, R4, #1
0x05D6	0xB22D    SXTH	R5, R5
0x05D8	0xF04F0401  MOV	R4, #1
0x05DC	0x40AC    LSLS	R4, R5
0x05DE	0x43E4    MVN	R4, R4
0x05E0	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15:
;__Lib_PWM_1234589_12_10_11_13_14.c, 131 :: 		
; tmpLong start address is: 8 (R2)
0x05E2	0xF2000420  ADDW	R4, R0, #32
0x05E6	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 134 :: 		
0x05E8	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x05EC	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x05EE	0x192C    ADDS	R4, R5, R4
0x05F0	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 135 :: 		
L_end_PWM_TIMx_Set_Duty:
0x05F2	0xB001    ADD	SP, SP, #4
0x05F4	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
_PWM_TIM1_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 202 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x0868	0xB081    SUB	SP, SP, #4
0x086A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 203 :: 		
0x086E	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0870	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x0872	0x4803    LDR	R0, [PC, #12]
0x0874	0xF7FFFF7E  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 204 :: 		
L_end_PWM_TIM1_Start:
0x0878	0xF8DDE000  LDR	LR, [SP, #0]
0x087C	0xB001    ADD	SP, SP, #4
0x087E	0x4770    BX	LR
0x0880	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Start
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 139 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0774	0xB083    SUB	SP, SP, #12
0x0776	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 142 :: 		
0x077A	0xF88D1004  STRB	R1, [SP, #4]
; module end address is: 8 (R2)
0x077E	0x9002    STR	R0, [SP, #8]
0x0780	0x4610    MOV	R0, R2
0x0782	0xF7FFFEF1  BL	_GPIO_Alternate_Function_Enable+0
0x0786	0x9802    LDR	R0, [SP, #8]
0x0788	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_PWM_1234589_12_10_11_13_14.c, 145 :: 		
0x078C	0xF2000320  ADDW	R3, R0, #32
0x0790	0x681A    LDR	R2, [R3, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 146 :: 		
0x0792	0x008C    LSLS	R4, R1, #2
0x0794	0xB224    SXTH	R4, R4
0x0796	0xF04F0301  MOV	R3, #1
0x079A	0x40A3    LSLS	R3, R4
0x079C	0x431A    ORRS	R2, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 147 :: 		
0x079E	0xF2000320  ADDW	R3, R0, #32
0x07A2	0x601A    STR	R2, [R3, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 150 :: 		
0x07A4	0xF2000444  ADDW	R4, R0, #68
0x07A8	0x6823    LDR	R3, [R4, #0]
0x07AA	0xF4434300  ORR	R3, R3, #32768
0x07AE	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 152 :: 		
0x07B0	0xF2000218  ADDW	R2, R0, #24
; tmpLongPtr start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
0x07B4	0x2901    CMP	R1, #1
0x07B6	0xD901    BLS	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
0x07B8	0x1D12    ADDS	R2, R2, #4
; tmpLongPtr end address is: 8 (R2)
0x07BA	0xE7FF    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19:
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16:
;__Lib_PWM_1234589_12_10_11_13_14.c, 157 :: 		
; tmpLongPtr start address is: 8 (R2)
0x07BC	0x084B    LSRS	R3, R1, #1
0x07BE	0xB2DB    UXTB	R3, R3
0x07C0	0x005B    LSLS	R3, R3, #1
0x07C2	0xB21B    SXTH	R3, R3
0x07C4	0x428B    CMP	R3, R1
0x07C6	0xD00A    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17
; channel end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 159 :: 		
0x07C8	0x6814    LDR	R4, [R2, #0]
0x07CA	0xF46F53D8  MVN	R3, #6912
0x07CE	0xEA040303  AND	R3, R4, R3, LSL #0
0x07D2	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 161 :: 		
0x07D4	0x6813    LDR	R3, [R2, #0]
0x07D6	0xF44343C0  ORR	R3, R3, #24576
0x07DA	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 162 :: 		
0x07DC	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17:
;__Lib_PWM_1234589_12_10_11_13_14.c, 165 :: 		
; tmpLongPtr start address is: 8 (R2)
0x07DE	0x6814    LDR	R4, [R2, #0]
0x07E0	0xF06F031B  MVN	R3, #27
0x07E4	0xEA040303  AND	R3, R4, R3, LSL #0
0x07E8	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 167 :: 		
0x07EA	0x6813    LDR	R3, [R2, #0]
0x07EC	0xF0430360  ORR	R3, R3, #96
0x07F0	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 168 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18:
;__Lib_PWM_1234589_12_10_11_13_14.c, 171 :: 		
0x07F2	0x6803    LDR	R3, [R0, #0]
0x07F4	0xF0430301  ORR	R3, R3, #1
0x07F8	0x6003    STR	R3, [R0, #0]
; PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 172 :: 		
L_end_PWM_TIMx_Start:
0x07FA	0xF8DDE000  LDR	LR, [SP, #0]
0x07FE	0xB003    ADD	SP, SP, #12
0x0800	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x0568	0xB083    SUB	SP, SP, #12
0x056A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x056E	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x0570	0x00A1    LSLS	R1, R4, #2
0x0572	0x1841    ADDS	R1, R0, R1
0x0574	0x6809    LDR	R1, [R1, #0]
0x0576	0xF1B13FFF  CMP	R1, #-1
0x057A	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x057C	0xF2000134  ADDW	R1, R0, #52
0x0580	0x00A3    LSLS	R3, R4, #2
0x0582	0x18C9    ADDS	R1, R1, R3
0x0584	0x6809    LDR	R1, [R1, #0]
0x0586	0x460A    MOV	R2, R1
0x0588	0x18C1    ADDS	R1, R0, R3
0x058A	0x6809    LDR	R1, [R1, #0]
0x058C	0x9001    STR	R0, [SP, #4]
0x058E	0xF8AD4008  STRH	R4, [SP, #8]
0x0592	0x4608    MOV	R0, R1
0x0594	0x4611    MOV	R1, R2
0x0596	0xF7FFFE4B  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x059A	0xF8BD4008  LDRH	R4, [SP, #8]
0x059E	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x05A0	0x1C64    ADDS	R4, R4, #1
0x05A2	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x05A4	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x05A6	0xF8DDE000  LDR	LR, [SP, #0]
0x05AA	0xB003    ADD	SP, SP, #12
0x05AC	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0230	0xB083    SUB	SP, SP, #12
0x0232	0xF8CDE000  STR	LR, [SP, #0]
0x0236	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x0238	0xF00403FF  AND	R3, R4, #255
0x023C	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x023E	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x0240	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x0244	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x0246	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x0248	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x024C	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x024E	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x0250	0x4A2D    LDR	R2, [PC, #180]
0x0252	0x9202    STR	R2, [SP, #8]
0x0254	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x0256	0x4A2D    LDR	R2, [PC, #180]
0x0258	0x9202    STR	R2, [SP, #8]
0x025A	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x025C	0x4A2C    LDR	R2, [PC, #176]
0x025E	0x9202    STR	R2, [SP, #8]
0x0260	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x0262	0x4A2C    LDR	R2, [PC, #176]
0x0264	0x9202    STR	R2, [SP, #8]
0x0266	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x0268	0x4A2B    LDR	R2, [PC, #172]
0x026A	0x9202    STR	R2, [SP, #8]
0x026C	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x026E	0x4A2B    LDR	R2, [PC, #172]
0x0270	0x9202    STR	R2, [SP, #8]
0x0272	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x0274	0x4A2A    LDR	R2, [PC, #168]
0x0276	0x9202    STR	R2, [SP, #8]
0x0278	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x027A	0x4A2A    LDR	R2, [PC, #168]
0x027C	0x9202    STR	R2, [SP, #8]
0x027E	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x0280	0x4A29    LDR	R2, [PC, #164]
0x0282	0x9202    STR	R2, [SP, #8]
0x0284	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x0286	0x2800    CMP	R0, #0
0x0288	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x028A	0x2801    CMP	R0, #1
0x028C	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x028E	0x2802    CMP	R0, #2
0x0290	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x0292	0x2803    CMP	R0, #3
0x0294	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x0296	0x2804    CMP	R0, #4
0x0298	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x029A	0x2805    CMP	R0, #5
0x029C	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x029E	0x2806    CMP	R0, #6
0x02A0	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x02A2	0x2807    CMP	R0, #7
0x02A4	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x02A6	0x2808    CMP	R0, #8
0x02A8	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x02AA	0x2201    MOVS	R2, #1
0x02AC	0xB212    SXTH	R2, R2
0x02AE	0xFA02F20C  LSL	R2, R2, R12
0x02B2	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x02B6	0x9802    LDR	R0, [SP, #8]
0x02B8	0x460A    MOV	R2, R1
0x02BA	0xF8BD1004  LDRH	R1, [SP, #4]
0x02BE	0xF000F835  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x02C2	0x9A02    LDR	R2, [SP, #8]
0x02C4	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x02C8	0xF1BC0F07  CMP	R12, #7
0x02CC	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x02CE	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x02D0	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x02D2	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x02D6	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x02D8	0x9101    STR	R1, [SP, #4]
0x02DA	0x4601    MOV	R1, R0
0x02DC	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x02DE	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x02E0	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x02E2	0x0083    LSLS	R3, R0, #2
0x02E4	0xF04F020F  MOV	R2, #15
0x02E8	0x409A    LSLS	R2, R3
0x02EA	0x43D3    MVN	R3, R2
0x02EC	0x680A    LDR	R2, [R1, #0]
0x02EE	0x401A    ANDS	R2, R3
0x02F0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x02F2	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x02F4	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x02F8	0x680A    LDR	R2, [R1, #0]
0x02FA	0x431A    ORRS	R2, R3
0x02FC	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x02FE	0xF8DDE000  LDR	LR, [SP, #0]
0x0302	0xB003    ADD	SP, SP, #12
0x0304	0x4770    BX	LR
0x0306	0xBF00    NOP
0x0308	0x00004002  	#1073872896
0x030C	0x04004002  	#1073873920
0x0310	0x08004002  	#1073874944
0x0314	0x0C004002  	#1073875968
0x0318	0x10004002  	#1073876992
0x031C	0x14004002  	#1073878016
0x0320	0x18004002  	#1073879040
0x0324	0x1C004002  	#1073880064
0x0328	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x0984	0xB082    SUB	SP, SP, #8
0x0986	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x098A	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x098C	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x098E	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0990	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0992	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x0994	0x2803    CMP	R0, #3
0x0996	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x099A	0x4893    LDR	R0, [PC, #588]
0x099C	0x4281    CMP	R1, R0
0x099E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x09A0	0x4892    LDR	R0, [PC, #584]
0x09A2	0x6800    LDR	R0, [R0, #0]
0x09A4	0xF0400105  ORR	R1, R0, #5
0x09A8	0x4890    LDR	R0, [PC, #576]
0x09AA	0x6001    STR	R1, [R0, #0]
0x09AC	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x09AE	0x4890    LDR	R0, [PC, #576]
0x09B0	0x4281    CMP	R1, R0
0x09B2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x09B4	0x488D    LDR	R0, [PC, #564]
0x09B6	0x6800    LDR	R0, [R0, #0]
0x09B8	0xF0400104  ORR	R1, R0, #4
0x09BC	0x488B    LDR	R0, [PC, #556]
0x09BE	0x6001    STR	R1, [R0, #0]
0x09C0	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x09C2	0x488C    LDR	R0, [PC, #560]
0x09C4	0x4281    CMP	R1, R0
0x09C6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x09C8	0x4888    LDR	R0, [PC, #544]
0x09CA	0x6800    LDR	R0, [R0, #0]
0x09CC	0xF0400103  ORR	R1, R0, #3
0x09D0	0x4886    LDR	R0, [PC, #536]
0x09D2	0x6001    STR	R1, [R0, #0]
0x09D4	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x09D6	0xF64E2060  MOVW	R0, #60000
0x09DA	0x4281    CMP	R1, R0
0x09DC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x09DE	0x4883    LDR	R0, [PC, #524]
0x09E0	0x6800    LDR	R0, [R0, #0]
0x09E2	0xF0400102  ORR	R1, R0, #2
0x09E6	0x4881    LDR	R0, [PC, #516]
0x09E8	0x6001    STR	R1, [R0, #0]
0x09EA	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x09EC	0xF2475030  MOVW	R0, #30000
0x09F0	0x4281    CMP	R1, R0
0x09F2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x09F4	0x487D    LDR	R0, [PC, #500]
0x09F6	0x6800    LDR	R0, [R0, #0]
0x09F8	0xF0400101  ORR	R1, R0, #1
0x09FC	0x487B    LDR	R0, [PC, #492]
0x09FE	0x6001    STR	R1, [R0, #0]
0x0A00	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
