;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/14/2016 5:31:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x06E4	0xD0CA    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7
0x06E6	0x4A2C    LDR	R2, [PC, #176]
0x06E8	0x4290    CMP	R0, R2
0x06EA	0xD0CC    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8
0x06EC	0x4A2B    LDR	R2, [PC, #172]
0x06EE	0x4290    CMP	R0, R2
0x06F0	0xD0CE    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9
0x06F2	0x4A2B    LDR	R2, [PC, #172]
0x06F4	0x4290    CMP	R0, R2
0x06F6	0xD0D0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10
0x06F8	0x4A2A    LDR	R2, [PC, #168]
0x06FA	0x4290    CMP	R0, R2
0x06FC	0xD0D2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11
0x06FE	0x4A2A    LDR	R2, [PC, #168]
0x0700	0x4290    CMP	R0, R2
0x0702	0xD0D4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12
0x0704	0x4A29    LDR	R2, [PC, #164]
0x0706	0x4290    CMP	R0, R2
0x0708	0xD0D6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1:
;__Lib_PWM_1234589_12_10_11_13_14.c, 104 :: 		
0x070A	0xF7FFFF69  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 106 :: 		
0x070E	0x680B    LDR	R3, [R1, #0]
0x0710	0xF06F0210  MVN	R2, #16
0x0714	0xEA030202  AND	R2, R3, R2, LSL #0
0x0718	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 108 :: 		
0x071A	0xF24032E8  MOVW	R2, #1000
0x071E	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x0720	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x0724	0x4618    MOV	R0, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 109 :: 		
0x0726	0xF64F72FF  MOVW	R2, #65535
0x072A	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x072E	0x4614    MOV	R4, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 110 :: 		
0x0730	0xF2010328  ADDW	R3, R1, #40
0x0734	0xB292    UXTH	R2, R2
0x0736	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 112 :: 		
0x0738	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x073A	0xFBB0F2F2  UDIV	R2, R0, R2
0x073E	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 114 :: 		
0x0740	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x0744	0xB292    UXTH	R2, R2
0x0746	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 116 :: 		
0x0748	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 117 :: 		
L_end_PWM_TIMx_Init:
0x074A	0xF8DDE000  LDR	LR, [SP, #0]
0x074E	0xB001    ADD	SP, SP, #4
0x0750	0x4770    BX	LR
0x0752	0xBF00    NOP
0x0754	0x08804247  	RCC_APB2ENR+0
0x0758	0x08004247  	RCC_APB1ENR+0
0x075C	0x08044247  	RCC_APB1ENR+0
0x0760	0x08084247  	RCC_APB1ENR+0
0x0764	0x080C4247  	RCC_APB1ENR+0
0x0768	0x08844247  	RCC_APB2ENR+0
0x076C	0x08C04247  	RCC_APB2ENR+0
0x0770	0x08C44247  	RCC_APB2ENR+0
0x0774	0x08C84247  	RCC_APB2ENR+0
0x0778	0x08184247  	RCC_APB1ENR+0
0x077C	0x081C4247  	RCC_APB1ENR+0
0x0780	0x08204247  	RCC_APB1ENR+0
0x0784	0x00004001  	#1073807360
0x0788	0x04004000  	#1073742848
0x078C	0x08004000  	#1073743872
0x0790	0x0C004000  	#1073744896
0x0794	0x04004001  	#1073808384
0x0798	0x40004001  	#1073823744
0x079C	0x44004001  	#1073824768
0x07A0	0x48004001  	#1073825792
0x07A4	0x18004000  	#1073747968
0x07A8	0x1C004000  	#1073748992
0x07AC	0x20004000  	#1073750016
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x05E0	0x4801    LDR	R0, [PC, #4]
0x05E2	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x05E4	0x4770    BX	LR
0x05E6	0xBF00    NOP
0x05E8	0x00F82000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_PWM_TIM1_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 198 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x0C5C	0xB081    SUB	SP, SP, #4
0x0C5E	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 199 :: 		
0x0C62	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x0C64	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x0C66	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x0C68	0x4803    LDR	R0, [PC, #12]
0x0C6A	0xF7FFFF43  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 200 :: 		
L_end_PWM_TIM1_Set_Duty:
0x0C6E	0xF8DDE000  LDR	LR, [SP, #0]
0x0C72	0xB001    ADD	SP, SP, #4
0x0C74	0x4770    BX	LR
0x0C76	0xBF00    NOP
0x0C78	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Set_Duty
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 121 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0AF4	0xB081    SUB	SP, SP, #4
0x0AF6	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234589_12_10_11_13_14.c, 126 :: 		
0x0AF8	0xF2000420  ADDW	R4, R0, #32
0x0AFC	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 127 :: 		
0x0AFE	0x2D01    CMP	R5, #1
0x0B00	0xD108    BNE	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14
; inverted end address is: 20 (R5)
;__Lib_PWM_1234589_12_10_11_13_14.c, 128 :: 		
0x0B02	0x009C    LSLS	R4, R3, #2
0x0B04	0xB224    SXTH	R4, R4
0x0B06	0x1C65    ADDS	R5, R4, #1
0x0B08	0xB22D    SXTH	R5, R5
0x0B0A	0xF04F0401  MOV	R4, #1
0x0B0E	0x40AC    LSLS	R4, R5
0x0B10	0x4322    ORRS	R2, R4
0x0B12	0xE008    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14:
;__Lib_PWM_1234589_12_10_11_13_14.c, 130 :: 		
0x0B14	0x009C    LSLS	R4, R3, #2
0x0B16	0xB224    SXTH	R4, R4
0x0B18	0x1C65    ADDS	R5, R4, #1
0x0B1A	0xB22D    SXTH	R5, R5
0x0B1C	0xF04F0401  MOV	R4, #1
0x0B20	0x40AC    LSLS	R4, R5
0x0B22	0x43E4    MVN	R4, R4
0x0B24	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15:
;__Lib_PWM_1234589_12_10_11_13_14.c, 131 :: 		
; tmpLong start address is: 8 (R2)
0x0B26	0xF2000420  ADDW	R4, R0, #32
0x0B2A	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 134 :: 		
0x0B2C	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x0B30	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x0B32	0x192C    ADDS	R4, R5, R4
0x0B34	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 135 :: 		
L_end_PWM_TIMx_Set_Duty:
0x0B36	0xB001    ADD	SP, SP, #4
0x0B38	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
_PWM_TIM1_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 202 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x0CB4	0xB081    SUB	SP, SP, #4
0x0CB6	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 203 :: 		
0x0CBA	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0CBC	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x0CBE	0x4803    LDR	R0, [PC, #12]
0x0CC0	0xF7FFFD86  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 204 :: 		
L_end_PWM_TIM1_Start:
0x0CC4	0xF8DDE000  LDR	LR, [SP, #0]
0x0CC8	0xB001    ADD	SP, SP, #4
0x0CCA	0x4770    BX	LR
0x0CCC	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Start
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 139 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x07D0	0xB083    SUB	SP, SP, #12
0x07D2	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 142 :: 		
0x07D6	0xF88D1004  STRB	R1, [SP, #4]
; module end address is: 8 (R2)
0x07DA	0x9002    STR	R0, [SP, #8]
0x07DC	0x4610    MOV	R0, R2
0x07DE	0xF7FFFF05  BL	_GPIO_Alternate_Function_Enable+0
0x07E2	0x9802    LDR	R0, [SP, #8]
0x07E4	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_PWM_1234589_12_10_11_13_14.c, 145 :: 		
0x07E8	0xF2000320  ADDW	R3, R0, #32
0x07EC	0x681A    LDR	R2, [R3, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 146 :: 		
0x07EE	0x008C    LSLS	R4, R1, #2
0x07F0	0xB224    SXTH	R4, R4
0x07F2	0xF04F0301  MOV	R3, #1
0x07F6	0x40A3    LSLS	R3, R4
0x07F8	0x431A    ORRS	R2, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 147 :: 		
0x07FA	0xF2000320  ADDW	R3, R0, #32
0x07FE	0x601A    STR	R2, [R3, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 150 :: 		
0x0800	0xF2000444  ADDW	R4, R0, #68
0x0804	0x6823    LDR	R3, [R4, #0]
0x0806	0xF4434300  ORR	R3, R3, #32768
0x080A	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 152 :: 		
0x080C	0xF2000218  ADDW	R2, R0, #24
; tmpLongPtr start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
0x0810	0x2901    CMP	R1, #1
0x0812	0xD901    BLS	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
0x0814	0x1D12    ADDS	R2, R2, #4
; tmpLongPtr end address is: 8 (R2)
0x0816	0xE7FF    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19:
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16:
;__Lib_PWM_1234589_12_10_11_13_14.c, 157 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0818	0x084B    LSRS	R3, R1, #1
0x081A	0xB2DB    UXTB	R3, R3
0x081C	0x005B    LSLS	R3, R3, #1
0x081E	0xB21B    SXTH	R3, R3
0x0820	0x428B    CMP	R3, R1
0x0822	0xD00A    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17
; channel end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 159 :: 		
0x0824	0x6814    LDR	R4, [R2, #0]
0x0826	0xF46F53D8  MVN	R3, #6912
0x082A	0xEA040303  AND	R3, R4, R3, LSL #0
0x082E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 161 :: 		
0x0830	0x6813    LDR	R3, [R2, #0]
0x0832	0xF44343C0  ORR	R3, R3, #24576
0x0836	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 162 :: 		
0x0838	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17:
;__Lib_PWM_1234589_12_10_11_13_14.c, 165 :: 		
; tmpLongPtr start address is: 8 (R2)
0x083A	0x6814    LDR	R4, [R2, #0]
0x083C	0xF06F031B  MVN	R3, #27
0x0840	0xEA040303  AND	R3, R4, R3, LSL #0
0x0844	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 167 :: 		
0x0846	0x6813    LDR	R3, [R2, #0]
0x0848	0xF0430360  ORR	R3, R3, #96
0x084C	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 168 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18:
;__Lib_PWM_1234589_12_10_11_13_14.c, 171 :: 		
0x084E	0x6803    LDR	R3, [R0, #0]
0x0850	0xF0430301  ORR	R3, R3, #1
0x0854	0x6003    STR	R3, [R0, #0]
; PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 172 :: 		
L_end_PWM_TIMx_Start:
0x0856	0xF8DDE000  LDR	LR, [SP, #0]
0x085A	0xB003    ADD	SP, SP, #12
0x085C	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x05EC	0xB083    SUB	SP, SP, #12
0x05EE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x05F2	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x05F4	0x00A1    LSLS	R1, R4, #2
0x05F6	0x1841    ADDS	R1, R0, R1
0x05F8	0x6809    LDR	R1, [R1, #0]
0x05FA	0xF1B13FFF  CMP	R1, #-1
0x05FE	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x0600	0xF2000134  ADDW	R1, R0, #52
0x0604	0x00A3    LSLS	R3, R4, #2
0x0606	0x18C9    ADDS	R1, R1, R3
0x0608	0x6809    LDR	R1, [R1, #0]
0x060A	0x460A    MOV	R2, R1
0x060C	0x18C1    ADDS	R1, R0, R3
0x060E	0x6809    LDR	R1, [R1, #0]
0x0610	0x9001    STR	R0, [SP, #4]
0x0612	0xF8AD4008  STRH	R4, [SP, #8]
0x0616	0x4608    MOV	R0, R1
0x0618	0x4611    MOV	R1, R2
0x061A	0xF7FFFF21  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x061E	0xF8BD4008  LDRH	R4, [SP, #8]
0x0622	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x0624	0x1C64    ADDS	R4, R4, #1
0x0626	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x0628	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x062A	0xF8DDE000  LDR	LR, [SP, #0]
0x062E	0xB003    ADD	SP, SP, #12
0x0630	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0460	0xB083    SUB	SP, SP, #12
0x0462	0xF8CDE000  STR	LR, [SP, #0]
0x0466	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x0468	0xF00403FF  AND	R3, R4, #255
0x046C	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x046E	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x0470	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x0474	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x0476	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x0478	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x047C	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x047E	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x0480	0x4A2D    LDR	R2, [PC, #180]
0x0482	0x9202    STR	R2, [SP, #8]
0x0484	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x0486	0x4A2D    LDR	R2, [PC, #180]
0x0488	0x9202    STR	R2, [SP, #8]
0x048A	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x048C	0x4A2C    LDR	R2, [PC, #176]
0x048E	0x9202    STR	R2, [SP, #8]
0x0490	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x0492	0x4A2C    LDR	R2, [PC, #176]
0x0494	0x9202    STR	R2, [SP, #8]
0x0496	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x0498	0x4A2B    LDR	R2, [PC, #172]
0x049A	0x9202    STR	R2, [SP, #8]
0x049C	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x049E	0x4A2B    LDR	R2, [PC, #172]
0x04A0	0x9202    STR	R2, [SP, #8]
0x04A2	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x04A4	0x4A2A    LDR	R2, [PC, #168]
0x04A6	0x9202    STR	R2, [SP, #8]
0x04A8	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x04AA	0x4A2A    LDR	R2, [PC, #168]
0x04AC	0x9202    STR	R2, [SP, #8]
0x04AE	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x04B0	0x4A29    LDR	R2, [PC, #164]
0x04B2	0x9202    STR	R2, [SP, #8]
0x04B4	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x04B6	0x2800    CMP	R0, #0
0x04B8	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x04BA	0x2801    CMP	R0, #1
0x04BC	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x04BE	0x2802    CMP	R0, #2
0x04C0	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x04C2	0x2803    CMP	R0, #3
0x04C4	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x04C6	0x2804    CMP	R0, #4
0x04C8	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x04CA	0x2805    CMP	R0, #5
0x04CC	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x04CE	0x2806    CMP	R0, #6
0x04D0	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x04D2	0x2807    CMP	R0, #7
0x04D4	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x04D6	0x2808    CMP	R0, #8
0x04D8	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x04DA	0x2201    MOVS	R2, #1
0x04DC	0xB212    SXTH	R2, R2
0x04DE	0xFA02F20C  LSL	R2, R2, R12
0x04E2	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x04E6	0x9802    LDR	R0, [SP, #8]
0x04E8	0x460A    MOV	R2, R1
0x04EA	0xF8BD1004  LDRH	R1, [SP, #4]
0x04EE	0xF7FFFE9F  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x04F2	0x9A02    LDR	R2, [SP, #8]
0x04F4	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x04F8	0xF1BC0F07  CMP	R12, #7
0x04FC	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x04FE	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0500	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x0502	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x0506	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x0508	0x9101    STR	R1, [SP, #4]
0x050A	0x4601    MOV	R1, R0
0x050C	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x050E	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0510	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x0512	0x0083    LSLS	R3, R0, #2
0x0514	0xF04F020F  MOV	R2, #15
0x0518	0x409A    LSLS	R2, R3
0x051A	0x43D3    MVN	R3, R2
0x051C	0x680A    LDR	R2, [R1, #0]
0x051E	0x401A    ANDS	R2, R3
0x0520	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x0522	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x0524	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x0528	0x680A    LDR	R2, [R1, #0]
0x052A	0x431A    ORRS	R2, R3
0x052C	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x052E	0xF8DDE000  LDR	LR, [SP, #0]
0x0532	0xB003    ADD	SP, SP, #12
0x0534	0x4770    BX	LR
0x0536	0xBF00    NOP
